latitude,longitude,battle_link,location_link
42°21′32″N,71°03′28″W,/wiki/Powder_Alarm,"/wiki/Suffolk_County,_Massachusetts"
43°04′20″N,70°42′58″W,/wiki/Capture_of_Fort_William_and_Mary#Raid,"/wiki/New_Castle,_New_Hampshire"
42°29′N,71°23′W,/wiki/Battles_of_Lexington_and_Concord,"/wiki/Middlesex_County,_Massachusetts"
42°27′34″N,71°19′27″W,/wiki/Battle_of_Meriam%27s_Corner,/wiki/Meriam%27s_Corner
42°21′37″N,71°3′28″W,/wiki/Siege_of_Boston,/wiki/Boston
37°16′15″N,76°42′25″W,/wiki/Gunpowder_Incident,"/wiki/Williamsburg,_Virginia"
,,,
43°50′55″N,73°25′23″W,/wiki/Capture_of_Fort_Ticonderoga,"/wiki/Ticonderoga_(village),_New_York"
42°21′32″N,71°03′28″W,/wiki/Battle_of_Chelsea_Creek,"/wiki/Suffolk_County,_Massachusetts"
44°41′N,67°28′W,/wiki/Battle_of_Machias,"/wiki/Machias,_Maine"
42°22′31″N,71°03′52″W,/wiki/Battle_of_Bunker_Hill,"/wiki/Charlestown,_Boston"
40°45′22″N,73°58′12″W,/wiki/Capture_of_Turtle_Bay_Depot,"/wiki/Turtle_Bay,_Manhattan"
42°38′56″N,70°35′33″W,/wiki/Battle_of_Gloucester_(1775),"/wiki/Cape_Ann,_Massachusetts"
,,/wiki/Hearts_of_Oak_(New_York_militia),
45°19′N,73°16′W,/wiki/Siege_of_Fort_St._Jean,/wiki/Saint-Jean-sur-Richelieu
45°30′32″N,73°33′15″W,/wiki/Battle_of_Longue-Pointe,/wiki/Montreal
43°39′36″N,70°15′18″W,/wiki/Burning_of_Falmouth,"/wiki/Portland,_Maine"
36°49′37″N,76°09′37″W,/wiki/Battle_of_Kemp%27s_Landing,"/wiki/Kemp%27s_Landing,_Virginia"
34°10′24″N,82°01′18″W,/wiki/Siege_of_Savage%27s_Old_Fields,"/wiki/Ninety_Six,_South_Carolina"
36°42′50″N,76°14′20″W,/wiki/Battle_of_Great_Bridge,"/wiki/Great_Bridge,_Virginia"
,,/wiki/Snow_Campaign,/wiki/Appalachian_Mountains
34°53′N,82°22′W,/wiki/Battle_of_Great_Cane_Brake,"/wiki/Greenville_County,_South_Carolina"
46°48′50″N,71°12′29″W,/wiki/Battle_of_Quebec_(1775),/wiki/Quebec_City
36°50′49″N,76°17′07″W,/wiki/Burning_of_Norfolk,"/wiki/Norfolk,_Virginia"
34°12′36″N,77°53′12″W,/wiki/Battle_of_Moore%27s_Creek_Bridge,"/wiki/Wilmington,_North_Carolina"
32°04′52″N,81°05′28″W,/wiki/Battle_of_the_Rice_Boats,"/wiki/Savannah,_Georgia"
25°02′39″N,77°21′01″W,/wiki/Raid_of_Nassau,"/wiki/Nassau,_Bahamas"
46°55′N,70°38′W,/wiki/Battle_of_Saint-Pierre,"/wiki/Saint-Pierre-de-la-Rivi%C3%A8re-du-Sud,_Quebec"
41°10′11″N,71°34′48″W,/wiki/Battle_of_Block_Island,/wiki/Block_Island
45°18′N,74°03′W,/wiki/Battle_of_The_Cedars,"/wiki/Les_C%C3%A8dres,_Quebec"
46°20′35″N,72°32′36″W,/wiki/Battle_of_Trois-Rivi%C3%A8res,/wiki/Trois-Rivi%C3%A8res
32°45′48″N,79°50′16″W,/wiki/Battle_of_Sullivan%27s_Island,/wiki/Sullivan%27s_Island
38°57′34″N,74°51′09″W,/wiki/Battle_of_Turtle_Gut_Inlet,/wiki/Turtle_Gut_Inlet
37°30′15″N,76°17′19″W,/wiki/Battle_of_Gwynn%27s_Island,"/wiki/Gwynn,_Virginia"
34°29′N,82°01′W,/wiki/Battle_of_Lindley%27s_Fort,"/wiki/Laurens_County,_South_Carolina"
40°39′N,73°57′W,/wiki/Battle_of_Long_Island,/wiki/Brooklyn
40°44′30″N,73°58′41″W,/wiki/Landing_at_Kip%27s_Bay,/wiki/Kip%27s_Bay
40°48′35″N,73°57′37″W,/wiki/Battle_of_Harlem_Heights,/wiki/Morningside_Heights
35°10′47″N,83°22′52″W,/wiki/Battle_of_Coweecho_River,"/wiki/Franklin,_North_Carolina"
44°37′4″N,73°25′57″W,/wiki/Battle_of_Valcour_Island,/wiki/Valcour_Bay
40°56′57″N,73°44′01″W,/wiki/Battle_of_Mamaroneck,/wiki/Mamaroneck
41°1′57″N,73°46′0″W,/wiki/Battle_of_White_Plains,"/wiki/White_Plains,_New_York"
45°54′N,64°22′W,/wiki/Battle_of_Fort_Cumberland,"/wiki/Sackville,_New_Brunswick"
40°50′N,73°56′W,/wiki/Battle_of_Fort_Washington,"/wiki/Washington_Heights,_Manhattan"
40°51′02″N,73°58′16″W,/wiki/Battle_of_Fort_Lee,"/wiki/Fort_Lee,_New_Jersey"
40°27′N,74°53′W,/wiki/Ambush_of_Geary,"/wiki/Amwell_Township,_New_Jersey"
39°59′43″N,74°47′11″W,/wiki/Battle_of_Iron_Works_Hill,"/wiki/Mount_Holly_Township,_New_Jersey"
40°13′13″N,74°45′57″W,/wiki/Battle_of_Trenton,"/wiki/Trenton,_New_Jersey"
40°13′13″N,74°45′57″W,/wiki/Second_Battle_of_Trenton,"/wiki/Trenton,_New_Jersey"
40°21′30″N,74°40′00″W,/wiki/Battle_of_Princeton,"/wiki/Princeton,_New_Jersey"
40°32′29″N,74°35′21″W,/wiki/Battle_of_Millstone,"/wiki/Manville,_New_Jersey"
40°00′N,74°30′W,/wiki/Forage_War,/wiki/New_Jersey
40°31′24″N,74°21′28″W,/wiki/Battle_of_Punk_Hill,"/wiki/Bonhamtown,_New_Jersey"
40°34′06″N,74°32′18″W,/wiki/Battle_of_Bound_Brook,"/wiki/Bound_Brook,_New_Jersey"
41°24′08″N,73°28′16″W,/wiki/Battle_of_Ridgefield,"/wiki/Danbury,_Connecticut"
30°20′6.882″N,81°38′53.206″W,/wiki/Battle_of_Thomas_Creek,"/wiki/Duval_County,_Florida"
41°0′N,72°18′W,/wiki/Meigs_Raid,"/wiki/Sag_Harbor,_New_York"
40°37′59″N,74°22′22″W,/wiki/Battle_of_Short_Hills,"/wiki/Scotch_Plains,_New_Jersey"
43°50′30″N,73°23′15″W,/wiki/Siege_of_Fort_Ticonderoga_(1777),/wiki/Fort_Ticonderoga
43°43′23″N,73°11′15″W,/wiki/Battle_of_Hubbardton,"/wiki/Hubbardton,_Vermont"
43°27′52″N,73°32′19″W,/wiki/Battle_of_Fort_Ann,"/wiki/Fort_Ann_(town),_New_York"
43°12′38″N,75°27′19″W,/wiki/Siege_of_Fort_Stanwix,/wiki/Fort_Stanwix
43°9.4′N,75°19.9′W,/wiki/Battle_of_Oriskany,"/wiki/Oriskany,_New_York"
44°41′N,67°28′W,/wiki/Battle_of_Machias_(1777),"/wiki/Machias,_Maine"
42°55′27″N,73°19′25″W,/wiki/Battle_of_Bennington,"/wiki/Walloomsac,_New_York"
40°34′19″N,74°8′49″W,/wiki/Battle_of_Staten_Island,/wiki/Staten_Island
40°56′47″N,73°6′41″W,/wiki/Battle_of_Setauket,"/wiki/Setauket,_New_York"
40°03′50″N,80°43′30″W,/wiki/Siege_of_Fort_Henry_(1777),/wiki/Fort_Henry_(West_Virginia)
39°41′01″N,75°44′59″W,/wiki/Battle_of_Cooch%27s_Bridge,"/wiki/Newark,_Delaware"
39°52′29″N,75°33′15″W,/wiki/Battle_of_Brandywine,"/wiki/Chadds_Ford_Township,_Delaware_County,_Pennsylvania"
40°02′20″N,75°33′18″W,/wiki/Battle_of_the_Clouds,"/wiki/East_Whiteland_Township,_Chester_County,_Pennsylvania"
42°58′N,73°41′W,/wiki/Battles_of_Saratoga,"/wiki/Stillwater,_New_York"
39°59′00″N,75°28′59″W,/wiki/Battle_of_Paoli,"/wiki/Willistown_Township,_Chester_County,_Pennsylvania"
39°52′31″N,75°12′47″W,/wiki/Siege_of_Fort_Mifflin,/wiki/Fort_Mifflin
40°02′35″N,75°10′52″W,/wiki/Battle_of_Germantown,"/wiki/Germantown,_Philadelphia"
41°21′36″N,074°00′30″W,/wiki/Battle_of_Forts_Clinton_and_Montgomery,"/wiki/Highlands,_New_York"
42°58′N,73°41′W,/wiki/Battles_of_Saratoga,"/wiki/Stillwater,_New_York"
39°52′09″N,75°11′15″W,/wiki/Battle_of_Red_Bank,/wiki/Fort_Mercer
39°53′30″N,75°07′00″W,/wiki/Battle_of_Gloucester_(1777),"/wiki/Gloucester_City,_New_Jersey"
40°06′00″N,75°14′58″W,/wiki/Battle_of_White_Marsh,"/wiki/Whitemarsh_Township,_Pennsylvania"
40°04′38″N,75°18′7″W,/wiki/Battle_of_Matson%27s_Ford,"/wiki/Conshohocken,_Pennsylvania"
13°10′12″N,59°33′09″W,/wiki/Battle_of_Barbados,/wiki/Barbados
39°31′46″N,75°23′32″W,/wiki/Battle_of_Quinton%27s_Bridge,"/wiki/Quinton_Township,_New_Jersey"
55°03′27″N,5°37′19″W,/wiki/North_Channel_Naval_Duel,/wiki/North_Channel_(Great_Britain_and_Ireland)
40°10′27″N,75°06′25″W,/wiki/Battle_of_Crooked_Billet,"/wiki/Hatboro,_Pennsylvania"
40°04′50″N,75°15′19″W,/wiki/Battle_of_Barren_Hill,"/wiki/Lafayette_Hill,_Pennsylvania"
41°40′13″N,71°16′36″W,/wiki/Mount_Hope_Bay_raids,"/wiki/Bristol,_Rhode_Island"
42°40′45″N,74°29′8″W,/wiki/Battle_of_Cobleskill,"/wiki/Cobleskill_(village),_New_York"
40°16′56″N,74°20′48″W,/wiki/Battle_of_Monmouth,/wiki/Manalapan_Township
30°33′39″N,81°49′51″W,/wiki/Battle_of_Alligator_Bridge,"/wiki/Callahan,_Florida"
41°15′04″N,75°54′22″W,/wiki/Battle_of_Wyoming,/wiki/Wyoming_Valley
48°27′40″N,5°05′00″W,/wiki/Battle_of_Ushant_(1778),/wiki/Ushant
41°33′20″N,71°15′53″W,/wiki/Battle_of_Rhode_Island,/wiki/Aquidneck_Island
41°38′10″N,70°56′05″W,/wiki/Grey%27s_raid,"/wiki/New_Bedford,_Massachusetts"
15°25′N,61°20′W,/wiki/Invasion_of_Dominica_(1778),/wiki/Dominica
37°54′30″N,84°16′19″W,/wiki/Siege_of_Boonesborough,"/wiki/Boonesborough,_Kentucky"
43°1′34″N,74°59′25″W,/wiki/Attack_on_German_Flatts_(1778),"/wiki/Herkimer,_New_York"
41°00′51″N,74°00′24″W,/wiki/Baylor_Massacre,"/wiki/River_Vale,_New_Jersey"
40°59′28″N,73°52′27″W,/wiki/Battle_of_Edgar%27s_Lane,"/wiki/Hastings-on-Hudson,_New_York"
,,/wiki/Raid_on_Unadilla_and_Onaquaga,
39°32′05″N,74°28′34″W,/wiki/Battle_of_Chestnut_Neck,"/wiki/Port_Republic,_New_Jersey"
39°35′32″N,74°19′59″W,/wiki/Affair_at_Little_Egg_Harbor,"/wiki/Tuckerton,_New_Jersey"
43°N,76°W,/wiki/Carleton%27s_Raid_(1778),/wiki/New_York_(state)
42°48′32″N,74°44′14″W,/wiki/Cherry_Valley_Massacre,"/wiki/Cherry_Valley_(town),_New_York"
15°49′06″N,87°22′03″W,/wiki/Action_of_12_December_1779,/wiki/Jeannette_Kawas_National_Park
13°53′00″N,60°58′00″W,/wiki/Capture_of_St._Lucia,/wiki/St._Lucia
32°04′52″N,81°05′28″W,/wiki/Capture_of_Savannah,"/wiki/Savannah,_Georgia"
32°26′08″N,80°44′19″W,/wiki/Battle_of_Beaufort,/wiki/Port_Royal_Island
33°44′12.5″N,82°44′21.5″W,/wiki/Battle_of_Kettle_Creek,"/wiki/Washington,_Georgia"
38°40′39″N,87°30′07″W,/wiki/Siege_of_Fort_Vincennes,"/wiki/Vincennes,_Indiana"
32°45′N,81°37′W,/wiki/Battle_of_Brier_Creek,"/wiki/Screven_County,_Georgia"
,,/wiki/Battle_of_Chillicothe,/wiki/Chalahgawtha#Old_Chillicothe
,,/wiki/Chesapeake_raid,
13°15′N,61°12′W,/wiki/Capture_of_Saint_Vincent,/wiki/Saint_Vincent_(island)
32°48′N,79°56′W,/wiki/Battle_of_Stono_Ferry,"/wiki/Charleston_County,_South_Carolina"
36°08′N,5°21′W,/wiki/Great_Siege_of_Gibraltar,/wiki/Gibraltar
12°06′N,61°42′W,/wiki/Capture_of_Grenada,/wiki/Grenada
,,/wiki/Tryon%27s_raid,
12°06′N,61°42′W,/wiki/Battle_of_Grenada,/wiki/Grenada
41°14′14″N,74°0′4″W,/wiki/Battle_of_Stony_Point,"/wiki/Stony_Point,_New_York"
41°31′47″N,74°53′50″W,/wiki/Battle_of_Minisink,"/wiki/Highland,_Sullivan_County,_New_York"
44°11′14″N,68°55′16″W,/wiki/Penobscot_Expedition,/wiki/Penobscot_Bay
40°43′01″N,74°02′16″W,/wiki/Battle_of_Paulus_Hook,"/wiki/Paulus_Hook,_Jersey_City"
42°1′21″N,76°44′22″W,/wiki/Battle_of_Newtown,"/wiki/Ashland,_Chemung_County,_New_York"
30°19′25″N,91°08′13″W,/wiki/Capture_of_Fort_Bute,/wiki/Fort_Bute
30°11′20″N,90°06′05″W,/wiki/Battle_of_Lake_Pontchartrain,/wiki/Lake_Pontchartrain
42°39′53″N,77°46′11″W,/wiki/Boyd_and_Parker_ambush,"/wiki/Groveland,_New_York"
38°40′N,28°04′W,/wiki/Action_of_14_September_1779,/wiki/Azores
32°04′52″N,81°05′28″W,/wiki/Siege_of_Savannah,"/wiki/Savannah,_Georgia"
30°27′15″N,91°11′18″W,/wiki/Battle_of_Baton_Rouge_(1779),/wiki/Fort_New_Richmond
54°06′58″N,0°04′59″W,/wiki/Battle_of_Flamborough_Head,/wiki/Flamborough_Head
48°27′40″N,5°05′00″W,/wiki/Action_of_6_October_1779,/wiki/Ushant
15°46′26″N,88°02′11″W,/wiki/Battle_of_San_Fernando_de_Omoa,/wiki/San_Fernando_de_Omoa
38°43′31″N,09°09′00″W,/wiki/Action_of_11_November_1779,/wiki/Lisbon
38°43′31″N,09°09′00″W,/wiki/Action_of_20_November_1779,/wiki/Lisbon
14°39′00″N,61°00′54″W,/wiki/Battle_of_Martinique_(1779),/wiki/Martinique
42°52′57″N,9°16′20″W,/wiki/Action_of_8_January_1780,/wiki/Cape_Finisterre
37°1′30″N,8°59′40″W,/wiki/Battle_of_Cape_St._Vincent_(1780),/wiki/Cape_St._Vincent
41°7′18″N,73°46′37″W,/wiki/Battle_of_Young%27s_House,"/wiki/Thornwood,_New_York"
34°6′35″N,82°51′56″W,/wiki/Battle_of_Van_Creek,"/wiki/Elberton,_Georgia"
10°56′23″N,83°41′54″W,/wiki/San_Juan_Expedition_(1780),/wiki/San_Juan_River_(Nicaragua)
30°41′18.5″N,88°02′24.8″W,/wiki/Battle_of_Fort_Charlotte,"/wiki/Fort_Charlotte,_Mobile"
32°47′00″N,79°55′55″W,/wiki/Siege_of_Charleston,"/wiki/Charleston,_South_Carolina"
33°12′N,80°0′W,/wiki/Battle_of_Monck%27s_Corner,"/wiki/Moncks_Corner,_South_Carolina"
14°39′00″N,61°00′54″W,/wiki/Battle_of_Martinique_(1780),/wiki/Martinique
33°13′N,79°57′W,/wiki/Battle_of_Lenud%27s_Ferry,"/wiki/Berkeley_County,_South_Carolina"
37°37′N,83°27′W,/wiki/Bird%27s_invasion_of_Kentucky,"/wiki/Kentucky_County,_Virginia"
38°37′38″N,90°11′52″W,/wiki/Battle_of_St._Louis,/wiki/St._Louis
34°41′N,80°42′W,/wiki/Battle_of_Waxhaws,"/wiki/Lancaster_County,_South_Carolina"
40°41′43″N,74°16′09″W,/wiki/Battle_of_Connecticut_Farms,"/wiki/Union_Township,_Union_County,_New_Jersey"
34°24′N,81°08′W,/wiki/Battle_of_Mobley%27s_Meeting_House,"/wiki/Fairfield_County,_South_Carolina"
35°28′30″N,81°14′19″W,/wiki/Battle_of_Ramsour%27s_Mill,"/wiki/Lincolnton,_North_Carolina"
40°41′53″N,74°20′04″W,/wiki/Battle_of_Springfield_(1780),"/wiki/Springfield_Township,_Union_County,_New_Jersey"
34°58′N,81°11′W,/wiki/Huck%27s_Defeat,"/wiki/York_County,_South_Carolina"
40°47′38″N,73°59′47″W,/wiki/Battle_of_Bull%27s_Ferry,/wiki/Bulls_Ferry
35°19′N,80°15′W,/wiki/Battle_of_Colson%27s_Mill,"/wiki/Stanly_County,_North_Carolina"
34°34′15″N,80°54′1″W,/wiki/Battle_of_Rocky_Mount,"/wiki/Great_Falls,_South_Carolina"
34°41′N,80°42′W,/wiki/Battle_of_Hanging_Rock,"/wiki/Lancaster_County,_South_Carolina"
39°54′24″N,84°0′55″W,/wiki/Battle_of_Pekowee,"/wiki/Bethel_Township,_Clark_County,_Ohio"
37°1′30″N,8°59′40″W,/wiki/Action_of_9_August_1780,/wiki/Cape_St._Vincent
48°27′40″N,5°05′00″W,/wiki/Action_of_10_August_1780,/wiki/Ushant
51°36.287′N,8°32.018′W,/wiki/Action_of_13_August_1780,/wiki/Old_Head_of_Kinsale
34°20′N,80°35′W,/wiki/Battle_of_Camden,"/wiki/Kershaw_County,_South_Carolina"
34°41′N,81°10′W,/wiki/Battle_of_Fishing_Creek,"/wiki/Chester_County,_South_Carolina"
34°29′N,82°01′W,/wiki/Battle_of_Musgrove_Mill,"/wiki/Laurens_County,_South_Carolina"
33°25′N,79°18′W,/wiki/Battle_of_Black_Mingo,"/wiki/Georgetown_County,_South_Carolina"
34°59′N,80°32′W,/wiki/Battle_of_Wahab%27s_Plantation,"/wiki/Union_County,_North_Carolina"
35°13′38″N,80°50′35″W,/wiki/Battle_of_Charlotte,"/wiki/Charlotte,_North_Carolina"
32°19′N,64°44′W,/wiki/Action_of_30_September_1780,/wiki/Bermudas
35°15′N,80°50′W,/wiki/Battle_of_McIntyre_Farm,"/wiki/Mecklenburg_County,_North_Carolina"
34°58′N,81°11′W,/wiki/Battle_of_Kings_Mountain,"/wiki/York_County,_South_Carolina"
36°04′56″N,80°31′46″W,/wiki/Battle_of_Shallow_Ford,"/wiki/Huntsville,_North_Carolina"
44°00′N,72°42′W,/wiki/Royalton_Raid,/wiki/Vermont_Republic
42°59′59″N,74°40′42″W,/wiki/Battle_of_Klock%27s_Field,"/wiki/St._Johnsville,_New_York"
34°N,81°W,/wiki/Battle_of_Tearcoat_Swamp,/wiki/South_Carolina
40°30′N,82°30′W,/wiki/La_Balme%27s_Defeat,/wiki/Ohio_Country
34°41′N,81°10′W,/wiki/Battle_of_Fishdam_Ford,"/wiki/Chester_County,_South_Carolina"
34°41′N,81°37′W,/wiki/Battle_of_Blackstock%27s_Farm,"/wiki/Union_County,_South_Carolina"
40°47′49″N,72°52′16″W,/wiki/Battle_of_Fort_St._George,"/wiki/Shirley,_New_York"
49°11′09″N,02°06′36″W,/wiki/Battle_of_Jersey,/wiki/Saint_Helier
30°25′58.9″N,87°11′26.5″W,/wiki/Battle_of_Mobile_(1781),/wiki/British_West_Florida
35°03′N,81°37′W,/wiki/Battle_of_Cowpens,"/wiki/Cherokee_County,_South_Carolina"
35°29′N,81°14′W,/wiki/Battle_of_Cowan%27s_Ford,"/wiki/Lincoln_County,_North_Carolina"
,,/wiki/Capture_of_Sint_Eustatius,
36°11′51″N,79°53′59″W,/wiki/Battle_of_Summerfield,"/wiki/Summerfield,_North_Carolina"
36°04′48″N,79°06′39″W,/wiki/Battle_of_Harts_Mill,"/wiki/Hillsborough,_North_Carolina"
36°02′N,79°24′W,/wiki/Battle_of_Haw_River,"/wiki/Alamance_County,_North_Carolina"
36°05′N,79°47′W,/wiki/Battle_of_Wetzell%27s_Mill,"/wiki/Guilford_County,_North_Carolina"
30°25′17″N,87°13′2″W,/wiki/Siege_of_Pensacola,"/wiki/Pensacola,_Florida"
36°05′42″N,79°49′33″W,/wiki/Battle_of_Guilford_Court_House,"/wiki/Greensboro,_North_Carolina"
36°55′29.3″N,76°1′12.4″W,/wiki/Battle_of_Cape_Henry,/wiki/Cape_Henry
33°36′19″N,80°21′8″W,/wiki/Siege_of_Fort_Watson,"/wiki/Summerton,_South_Carolina"
14°55′05″N,23°30′32″W,/wiki/Battle_of_Porto_Praya,/wiki/Praia
37°13′48″N,77°24′18″W,/wiki/Battle_of_Blandford,"/wiki/Petersburg,_Virginia"
34°15′33″N,80°36′33″W,/wiki/Battle_of_Hobkirk%27s_Hill,"/wiki/Camden,_South_Carolina"
14°39′00″N,61°00′54″W,/wiki/Battle_of_Fort_Royal,/wiki/Martinique
48°23′N,4°29′W,/wiki/Action_of_1_May_1781,"/wiki/Brest,_France"
33°44′21″N,80°41′33″W,/wiki/Battle_of_Fort_Motte,/wiki/Fort_Motte
41°17′44″N,73°48′29″W,/wiki/Battle_of_Pine%27s_Bridge,"/wiki/Yorktown,_New_York"
34°47′09″N,78°23′41″W,/wiki/Battle_of_Portevent%27s_Mill,"/wiki/Garland,_North_Carolina"
33°28′12″N,81°58′30″W,/wiki/Siege_of_Augusta,"/wiki/Augusta,_Georgia"
34°10′24″N,82°01′18″W,/wiki/Siege_of_Ninety-Six,"/wiki/Ninety_Six,_South_Carolina"
11°11′0″N,60°44′15″W,/wiki/Invasion_of_Tobago,/wiki/Tobago
36°57′0″N,7°53′17″W,/wiki/Action_of_30_May_1781,/wiki/Cabo_de_Santa_Maria_(Faro)
37°19′N,76°46′W,/wiki/Battle_of_Spencer%27s_Ordinary,"/wiki/James_City_County,_Virginia"
37°08′N,78°03′W,/wiki/Francisco%27s_Fight,"/wiki/Nottoway_County,_Virginia"
37°19′N,76°46′W,/wiki/Battle_of_Green_Spring,"/wiki/James_City_County,_Virginia"
46°08′11″N,60°11′44″W,/wiki/Naval_battle_of_Louisbourg,"/wiki/Sydney,_Nova_Scotia"
54°43′N,2°46′E,/wiki/Battle_of_Dogger_Bank_(1781),/wiki/Dogger_Bank
39°54′24″N,84°0′55″W,/wiki/Battle_of_Piqua,"/wiki/Bethel_Township,_Clark_County,_Ohio"
39°58′N,4°05′E,"/wiki/Invasion_of_Minorca,_1781",/wiki/Menorca
39°04′12″N,84°53′43″W,/wiki/Lochry%27s_Defeat,"/wiki/Aurora,_Indiana"
34°37′19″N,78°36′27″W,/wiki/Battle_of_Elizabethtown,"/wiki/Elizabethtown,_North_Carolina"
37°1′44″N,76°4′5″W,/wiki/Battle_of_the_Chesapeake,/wiki/Virginia_Capes
41°21′20″N,72°05′58″W,/wiki/Battle_of_Groton_Heights,"/wiki/New_London,_Connecticut"
33°26′N,80°48′W,/wiki/Battle_of_Eutaw_Springs,"/wiki/Orangeburg_County,_South_Carolina"
36°02′N,79°24′W,/wiki/Battle_of_Lindley%27s_Mill,"/wiki/Alamance_County,_North_Carolina"
37°59′56″N,85°40′41″W,/wiki/Long_Run_Massacre,/wiki/Floyd%27s_Fork
37°16′12″N,76°29′55″W,/wiki/Siege_of_Yorktown,"/wiki/Gloucester_Point,_Virginia"
40°54′21″N,73°18′4″W,/wiki/Battle_of_Fort_Slongo,"/wiki/Fort_Salonga,_New_York"
34°48′17″N,79°10′56″W,/wiki/Battle_of_Raft_Swamp,"/wiki/Red_Springs,_North_Carolina"
43°0′26″N,74°22′20″W,/wiki/Battle_of_Johnstown,"/wiki/Johnstown_(city),_New_York"
48°27′40″N,5°05′00″W,/wiki/Battle_of_Ushant_(1781),/wiki/Ushant
33°13′N,79°57′W,/wiki/Battle_of_Videau%27s_Bridge,"/wiki/Berkeley_County,_South_Carolina"
17°20′N,62°45′W,/wiki/Siege_of_Brimstone_Hill,/wiki/Saint_Kitts_and_Nevis
18°10′48″N,77°24′00″W,/wiki/Action_of_15_January_1782,/wiki/Jamaica
6°48′44″N,58°10′12″W,/wiki/Capture_of_Demerara_and_Essequibo,/wiki/Demerara
17°18′N,62°44′W,/wiki/Battle_of_Saint_Kitts,/wiki/Basseterre
16°45′N,62°12′W,/wiki/Capture_of_Montserrat,/wiki/Montserrat
33°13′N,79°57′W,/wiki/Battle_of_Wambaw,"/wiki/Berkeley_County,_South_Carolina"
40°21′36″N,81°25′46″W,/wiki/Gnadenh%C3%BCtten_massacre,"/wiki/Gnadenhutten,_Ohio"
16°23′N,86°24′W,/wiki/Battle_of_Roat%C3%A1n,/wiki/Roat%C3%A1n
35°57′N,5°30′W,/wiki/Action_of_16_March_1782,/wiki/Strait_of_Gibraltar
38°3′24″N,83°56′40″W,/wiki/Battle_of_Little_Mountain,"/wiki/Mount_Sterling,_Kentucky"
38°56′00″N,74°55′17″W,/wiki/Battle_of_Delaware_Bay,"/wiki/Cape_May,_New_Jersey"
15°25′N,61°20′W,/wiki/Battle_of_the_Saintes,/wiki/Dominica
15°56′46″N,84°55′48″W,/wiki/Battle_of_the_Black_River,/wiki/Black_River_(settlement)
18°30′N,67°53′W,/wiki/Battle_of_the_Mona_Passage,/wiki/Mona_Passage
48°27′40″N,5°05′00″W,/wiki/Action_of_20%E2%80%9321_April_1782,/wiki/Ushant
25°02′39″N,77°21′01″W,/wiki/Capture_of_the_Bahamas_(1782),"/wiki/Nassau,_Bahamas"
40°30′N,82°30′W,/wiki/Crawford_expedition,/wiki/Ohio_Country
44°38′51″N,63°35′26″W,/wiki/Naval_battle_off_Halifax,"/wiki/Halifax,_Nova_Scotia"
44°32′25″N,64°14′23″W,"/wiki/Raid_on_Chester,_Nova_Scotia","/wiki/Chester,_Nova_Scotia"
44°22′39″N,64°18′54″W,"/wiki/Raid_on_Lunenburg,_Nova_Scotia_(1782)","/wiki/Lunenburg,_Nova_Scotia"
58°47′49.77″N,94°12′48.34″W,/wiki/Hudson_Bay_Expedition,/wiki/Prince_of_Wales_Fort
38°02′47″N,84°29′49″W,/wiki/Siege_of_Bryan_Station,"/wiki/Lexington,_Kentucky"
37°37′N,83°27′W,/wiki/Battle_of_Blue_Licks,"/wiki/Kentucky_County,_Virginia"
32°22′N,80°41′W,/wiki/Battle_of_the_Combahee_River,"/wiki/Beaufort_County,_South_Carolina"
48°44′43″N,4°00′35″W,/wiki/Action_of_4_September_1782,/wiki/%C3%8Ele_de_Batz
,,/wiki/Action_of_5_September_1782,/wiki/League_(unit)
40°4′13″N,80°41′55″W,/wiki/Siege_of_Fort_Henry_(1782),"/wiki/Wheeling,_West_Virginia"
36°08′N,5°21′W,/wiki/Great_Siege_of_Gibraltar,/wiki/Gibraltar
39°04′N,75°10′W,/wiki/Action_of_15_September_1782,/wiki/Delaware_Bay
19°N,71°W,/wiki/Action_of_18_October_1782,/wiki/Hispaniola
32°44′16″N,79°56′34″W,/wiki/Battle_of_James_Island,"/wiki/James_Island,_South_Carolina"
14°39′00″N,61°00′54″W,/wiki/Action_of_6_December_1782,/wiki/Martinique
39°25′13″N,75°31′11″W,/wiki/Battle_of_the_Delaware_Capes,/wiki/Delaware_River
39°46′07″N,74°16′37″W,/wiki/Battle_of_Cedar_Bridge,"/wiki/Barnegat_Township,_New_Jersey"
19°45′36″N,72°12′00″W,/wiki/Action_of_2_January_1783,/wiki/Cap-Ha%C3%AFtien
37°1′44″N,76°4′5″W,/wiki/Action_of_22_January_1783,/wiki/Virginia_Capes
16°15′N,61°30′W,/wiki/Action_of_15_February_1783,/wiki/Guadeloupe
15°N,75°W,/wiki/Action_of_17_February_1783,/wiki/Caribbean_Sea
25°02′39″N,77°21′01″W,/wiki/Capture_of_the_Bahamas_(1783),"/wiki/Nassau,_Bahamas"
34°01′00″N,91°20′43″W,/wiki/Colbert_raid,/wiki/Arkansas_Post
