"Anim","Sex","Loca","Leng","Head","Ear","Arm","Leg","Pes","Tail","Weight","Age"
45,1,"G",NA,123,NA,59,69,59,93,NA,14
45,1,"G",NA,178,54,90,120,92,185,NA,28
45,1,"G",NA,250,92,130,210,142,307,NA,49
45,1,"G",NA,324,108,174,284,205,454,290,69
45,1,"G",NA,369,129,198,340,257,568,410,83
45,1,"G",NA,408,155,237,411,308,648,570,97
45,1,"G",NA,445,174,256,480,365,743,760,111
45,1,"G",NA,485,208,283,554,439,878,1000,125
45,1,"G",NA,515,223,313,638,515,1025,1270,139
45,1,"G",NA,552,255,355,753,621,1200,1710,153
45,1,"G",NA,595,329,406,870,737,1430,2350,168
45,1,"G",NA,631,347,458,985,852,1680,3130,181
45,1,"G",NA,670,427,507,1087,958,2040,4270,195
45,1,"G",NA,710,460,551,1198,1054,2370,6090,209
45,1,"G",NA,746,480,594,1279,1121,2780,8340,223
45,1,"G",NA,771,537,623,1362,1181,3080,11130,237
45,1,"G",NA,811,554,650,1445,1203,3120,13430,251
45,1,"G",NA,869,571,695,1557,1240,3320,20435,279
45,1,"G",NA,883,559,710,1550,1240,3470,23220,293
45,1,"G",NA,929,530,754,1613,1279,3720,26930,307
45,1,"G",NA,923,567,771,1679,1294,3670,29520,321
45,1,"G",NA,964,601,791,1728,1314,3630,32540,335
45,1,"G",NA,977,587,796,1753,1342,3920,31500,349
45,1,"G",NA,979,625,817,1750,1352,3930,31500,363
45,1,"G",844,965,601,830,1782,1361,3820,33000,377
45,1,"G",855,983,629,870,1820,1372,4210,NA,405
45,1,"G",873,1000,604,867,1878,1376,4090,36000,432
45,1,"G",902,1026,591,914,1900,1393,4220,41500,482
45,1,"G",905,1028,620,932,1911,1395,4180,42500,517
45,1,"G",909,1041,627,940,1925,1403,4420,43000,552
45,1,"G",928,1043,622,951,1967,1380,4190,46000,580
45,1,"G",952,1053,634,971,2010,1451,4400,49000,615
45,1,"G",978,1050,643,990,2035,1449,4340,51500,648
45,1,"G",975,1064,644,1000,2050,1441,4470,54500,671
45,1,"G",972,1100,634,1024,2028,1434,4360,54500,708
45,1,"G",977,1076,642,1039,2054,1443,4690,52500,733
45,1,"G",982,1095,650,1054,2083,1463,4700,55500,762
45,1,"G",1000,1101,668,1072,2077,1468,4790,55000,797
45,1,"G",1013,1115,675,1078,2123,1475,4770,58000,846
45,1,"G",1020,1101,660,1091,2134,1465,4920,55500,895
45,1,"G",1027,1127,663,1093,2139,1469,4910,57000,925
45,1,"G",1052,1124,660,1108,2162,1472,4810,57000,952
45,1,"G",1037,1116,660,1113,2142,1489,4970,60000,978
45,1,"G",1036,1121,681,1124,2201,1474,4800,63000,1021
45,1,"G",1043,1137,666,1144,2189,1468,4870,64000,1069
45,1,"G",1037,1135,668,1158,2171,1470,4940,62000,1098
45,1,"G",1049,1153,655,1166,2208,1471,5030,62500,1132
45,1,"G",1050,1138,675,1164,2173,1470,4940,60000,1174
45,1,"G",1054,1146,672,1167,2227,1494,5170,NA,1267
47,1,"G",NA,90,NA,45,NA,NA,NA,NA,4
47,1,"G",NA,145,NA,75,83,78,135,NA,18
47,1,"G",NA,220,72,119,172,122,264,NA,39
47,1,"G",NA,289,103,160,254,185,422,230,59
47,1,"G",NA,337,124,185,313,230,545,330,73
47,1,"G",NA,383,142,213,382,284,583,500,87
47,1,"G",NA,424,170,239,457,335,722,650,101
47,1,"G",NA,457,186,273,529,402,819,850,115
47,1,"G",NA,493,216,298,596,448,960,1050,129
47,1,"G",NA,532,240,330,681,554,1080,1320,143
47,1,"G",NA,573,267,373,798,650,1250,1730,158
47,1,"G",NA,604,333,422,885,766,1440,2270,171
47,1,"G",NA,656,389,469,1024,863,1720,3140,185
47,1,"G",NA,692,449,521,1161,992,2000,4750,199
47,1,"G",NA,742,484,573,1277,1092,2440,7150,213
47,1,"G",NA,777,518,611,1366,1149,2730,9730,227
47,1,"G",NA,804,545,640,1443,1180,3040,12960,241
47,1,"G",NA,855,522,650,1565,1204,3080,18860,269
47,1,"G",NA,888,549,694,1583,1232,3250,22220,283
47,1,"G",NA,912,551,714,1638,1264,3250,24710,297
47,1,"G",NA,954,588,764,1668,1301,3480,28360,311
47,1,"G",NA,957,600,768,1749,1311,3670,30580,325
47,1,"G",NA,970,612,802,1776,1330,3780,30830,339
47,1,"G",NA,986,608,815,1836,1376,3810,32450,353
47,1,"G",NA,971,616,836,1852,1385,3880,34000,367
47,1,"G",860,1009,613,861,1871,1381,3970,35500,395
47,1,"G",863,1006,623,887,1916,1397,4020,37000,421
47,1,"G",890,1025,636,912,1936,1406,4210,40500,471
47,1,"G",901,1047,632,931,1998,1416,4270,43000,506
47,1,"G",920,1050,642,937,2008,1415,4300,45000,541
47,1,"G",920,1074,644,959,2046,1423,4320,50000,569
47,1,"G",963,1069,668,980,2072,1451,4330,52500,604
47,1,"G",965,1081,670,1007,2131,1459,4380,55000,637
47,1,"G",982,1090,660,1023,2133,1451,4470,57500,660
47,1,"G",973,1114,650,1046,2148,1458,4490,59000,697
47,1,"G",978,1106,694,1053,2122,1464,4670,53500,723
47,1,"G",1002,1119,673,1076,2158,1471,4760,58000,752
47,1,"G",1008,1114,679,1092,2183,1462,4830,59000,787
47,1,"G",1020,1128,707,1102,2213,1461,4780,60000,836
47,1,"G",1020,1122,679,1107,2218,1465,4910,58500,885
47,1,"G",1025,1149,694,1117,2220,1475,4870,60000,913
47,1,"G",1030,1186,702,1117,2231,1454,4950,62500,942
47,1,"G",1028,1135,668,1132,2221,1458,4810,67000,968
47,1,"G",1052,1157,685,1145,2243,1453,4770,69000,1011
47,1,"G",1048,1184,689,1156,2261,1480,4870,67000,1059
47,1,"G",1059,1164,690,1172,2264,1464,4940,65000,1088
47,1,"G",1053,1169,697,1177,2265,1476,4940,66500,1122
47,1,"G",1054,1151,704,1181,2252,1491,5030,66500,1164
47,1,"G",1074,1163,685,1192,2271,1476,4850,62500,1286
53,2,"G",NA,78,NA,NA,NA,NA,NA,NA,0
53,2,"G",NA,139,NA,68,84,67,133,NA,17
53,2,"G",NA,212,80,115,160,116,260,NA,37
53,2,"G",NA,257,94,135,213,152,348,145,51
53,2,"G",NA,306,110,166,274,210,451,250,65
53,2,"G",NA,355,127,185,329,250,524,370,79
53,2,"G",NA,389,148,213,396,303,597,510,93
53,2,"G",NA,430,171,236,472,362,717,670,107
53,2,"G",NA,470,190,264,545,417,851,810,121
53,2,"G",NA,503,237,300,636,507,980,1070,136
53,2,"G",NA,531,274,330,720,594,1160,1410,149
53,2,"G",NA,577,295,373,819,676,1280,1700,163
53,2,"G",NA,606,359,420,935,806,1580,2510,177
53,2,"G",NA,648,401,459,1044,902,1830,3360,191
53,2,"G",NA,682,423,507,1145,1001,2160,4500,205
53,2,"G",NA,723,473,543,1250,1074,2390,6170,219
53,2,"G",NA,805,557,596,1332,1131,2960,11370,247
53,2,"G",NA,817,550,619,1402,1130,3150,14110,261
53,2,"G",NA,827,538,635,1469,1180,2970,16460,275
53,2,"G",NA,867,545,665,1549,1208,3360,18920,289
53,2,"G",NA,867,563,696,1605,1246,3290,21220,303
53,2,"G",NA,871,594,716,1630,1289,3410,21450,317
53,2,"G",NA,922,594,721,1640,1278,3480,22520,331
53,2,"G",NA,894,581,739,1664,1294,3750,24050,345
53,2,"G",NA,920,590,758,1690,1308,3820,25160,359
53,2,"G",785,929,577,773,1712,1292,3540,26000,373
53,2,"G",805,943,584,765,1754,1302,3740,27500,400
53,2,"G",824,966,604,812,1804,1318,3800,31500,450
53,2,"G",837,965,596,817,1816,1328,3750,34500,485
53,2,"G",844,994,598,833,1850,1336,3930,37500,520
53,2,"G",864,995,600,854,1874,1333,3910,40500,540
53,2,"G",876,993,614,850,1882,1354,3840,40500,583
53,2,"G",878,988,614,855,1914,1372,3920,40000,616
53,2,"G",892,1007,615,865,1935,1381,3980,40500,639
53,2,"G",892,1010,622,878,1943,1395,3970,40000,674
53,2,"G",902,1007,623,887,1947,1370,4190,38000,701
53,2,"G",892,1007,637,885,1949,1375,4100,39500,730
53,2,"G",906,1009,621,902,1970,1390,4280,38500,765
53,2,"G",921,1049,614,901,1984,1378,4280,43500,797
53,2,"G",911,1035,627,904,1975,1375,4360,38000,837
53,2,"G",921,1028,617,905,1990,1393,4350,39500,863
53,2,"G",930,1037,622,908,1978,1403,4350,39000,890
53,2,"G",916,1048,628,914,1999,1382,4330,42500,920
53,2,"G",932,1066,626,920,2007,1385,4220,44000,947
53,2,"G",934,1052,634,923,2037,1379,4420,48030,989
53,2,"G",921,1045,608,922,2020,1396,4450,46000,1038
53,2,"G",928,1014,626,936,2018,1388,4400,42000,1066
53,2,"G",929,1044,627,931,2016,1395,4430,45500,1100
53,2,"G",933,1042,646,931,2035,1391,4490,42500,1143
53,2,"G",941,1056,641,939,2027,1378,4470,40000,1297
57,2,"G",NA,72,NA,NA,NA,NA,NA,NA,0
57,2,"G",NA,100,NA,52,NA,NA,NA,NA,8
57,2,"G",NA,154,NA,73,90,75,156,NA,22
57,2,"G",NA,197,68,104,146,114,240,NA,36
57,2,"G",NA,250,93,143,207,142,312,155,50
57,2,"G",NA,305,116,157,266,196,430,240,64
57,2,"G",NA,350,130,187,336,245,550,370,78
57,2,"G",NA,396,156,216,413,310,657,560,93
57,2,"G",NA,438,177,250,481,375,758,780,106
57,2,"G",NA,478,205,276,564,450,900,960,120
57,2,"G",NA,520,244,313,668,522,1050,1410,134
57,2,"G",NA,558,276,357,759,628,1270,1860,148
57,2,"G",NA,603,321,408,893,756,1490,2580,162
57,2,"G",NA,642,384,451,1010,865,1750,3580,176
57,2,"G",NA,724,454,551,1236,1035,2440,7200,204
57,2,"G",NA,743,494,585,1316,1086,2730,9640,218
57,2,"G",NA,807,546,612,1415,1149,2850,12240,232
57,2,"G",NA,826,542,636,1419,1175,3020,15450,246
57,2,"G",NA,854,534,670,1535,1215,3440,18310,260
57,2,"G",NA,898,550,695,1570,1234,3440,20870,274
57,2,"G",NA,908,538,701,1622,1259,3590,21310,288
57,2,"G",NA,882,583,720,1653,1280,3660,21720,302
57,2,"G",NA,912,613,729,1675,1277,3770,23610,316
57,2,"G",NA,883,583,740,1683,1308,3810,24830,330
57,2,"G",NA,923,601,748,1695,1325,3830,25310,344
57,2,"G",796,936,581,794,1725,1286,3750,26500,357
57,2,"G",833,969,567,804,1799,1286,3750,32500,407
57,2,"G",842,979,614,821,1823,1314,3750,32500,442
57,2,"G",847,1006,616,817,1857,1302,4000,34500,477
57,2,"G",856,1006,616,829,1871,1300,3890,38000,505
57,2,"G",883,1009,624,842,1900,1353,3910,41000,540
57,2,"G",892,1014,631,853,1941,1348,3800,43000,573
57,2,"G",898,1025,633,848,1955,1350,3950,42000,596
57,2,"G",894,1021,634,868,1963,1368,4050,41000,631
57,2,"G",896,1044,639,886,1952,1344,4150,42000,658
57,2,"G",918,1043,661,875,1965,1348,4200,42500,687
57,2,"G",911,1045,643,899,2010,1356,4140,44500,722
57,2,"G",929,1057,656,902,2010,1361,4270,48500,765
57,2,"G",931,1076,656,913,2028,1379,4220,46000,794
57,2,"G",939,1056,658,908,2011,1351,4280,46500,819
57,2,"G",942,1046,654,901,2027,1365,4350,48000,847
57,2,"G",926,1056,634,907,2020,1364,4350,42000,876
57,2,"G",948,1065,662,909,2058,1360,4410,45500,903
57,2,"G",943,1068,654,918,2025,1349,4320,48000,945
57,2,"G",947,1072,662,924,2047,1360,4520,46000,994
57,2,"G",953,1069,656,929,2068,1385,4470,45000,1023
57,2,"G",957,1093,678,932,2076,1353,4490,45000,1051
57,2,"G",950,1067,667,930,2070,1335,4440,47000,1099
57,2,"G",974,1060,643,935,2110,1371,4280,NA,1214
65,2,"G",NA,64,NA,NA,NA,NA,NA,NA,0
65,2,"G",NA,130,NA,67,75,55,112,NA,16
65,2,"G",NA,177,60,94,129,95,205,NA,30
65,2,"G",NA,234,81,122,182,136,286,NA,44
65,2,"G",NA,284,108,147,243,183,400,200,58
65,2,"G",NA,330,115,176,305,228,495,280,71
65,2,"G",NA,380,142,205,378,278,608,440,86
65,2,"G",NA,406,155,219,412,317,656,560,93
65,2,"G",NA,478,210,278,575,450,910,1010,121
65,2,"G",NA,519,245,315,664,528,1038,1290,135
65,2,"G",NA,563,260,351,770,625,1260,1740,149
65,2,"G",NA,590,289,396,884,753,1520,2320,163
65,2,"G",NA,638,332,447,990,862,1740,3250,177
65,2,"G",NA,682,413,494,1109,973,2100,4460,191
65,2,"G",NA,720,468,564,1224,1045,2430,6260,205
65,2,"G",NA,754,500,603,1335,1156,2780,8420,219
65,2,"G",NA,802,510,613,1384,1164,2810,9840,228
65,2,"G",NA,799,557,622,1443,1206,3010,12290,240
65,2,"G",NA,847,545,653,1512,1219,3080,15300,254
65,2,"G",NA,861,568,663,1536,1237,3070,18030,268
65,2,"G",NA,889,564,697,1607,1280,3450,22060,287
65,2,"G",NA,914,582,714,1648,1290,3490,23640,296
65,2,"G",NA,924,568,727,1673,1311,3560,25700,310
65,2,"G",NA,953,603,741,1701,1320,3540,26680,317
65,2,"G",NA,948,580,752,1726,1317,3620,28530,331
65,2,"G",NA,961,592,757,1744,1356,3720,28470,345
65,2,"G",NA,962,596,773,1794,1330,3740,31000,359
65,2,"G",840,969,579,778,1780,1332,3840,32000,372
65,2,"G",858,994,595,811,1830,1349,4010,33000,401
65,2,"G",868,1002,598,825,1840,1345,4140,35000,436
65,2,"G",879,1019,612,835,1885,1356,4350,36000,479
65,2,"G",887,1015,627,844,1892,1378,4220,36000,508
65,2,"G",897,1032,609,845,1890,1397,4100,37000,533
65,2,"G",914,1033,598,860,1934,1363,4260,40000,561
65,2,"G",910,1042,607,864,1962,1388,4240,42000,590
65,2,"G",921,1048,698,871,1963,1426,4260,44500,617
65,2,"G",930,1056,629,884,1983,1384,4210,49000,659
65,2,"G",922,1058,623,901,2007,1410,4280,49000,708
65,2,"G",943,1070,633,907,2031,1387,4380,47000,737
65,2,"G",943,1072,624,913,2013,1406,4410,47500,765
65,2,"G",933,1067,627,918,2031,1391,4370,48500,813
65,2,"G",949,1085,635,926,2038,1381,4360,52500,968
79,2,"K",NA,65,NA,NA,NA,NA,NA,NA,0
79,2,"K",NA,96,NA,45,40,38,68,NA,5
79,2,"K",NA,115,NA,57,68,54,118,NA,12
79,2,"K",NA,219,70,116,180,132,297,NA,40
79,2,"K",NA,266,95,142,238,171,368,180,54
79,2,"K",NA,317,122,173,294,218,494,290,68
79,2,"K",NA,366,133,202,351,272,576,400,82
79,2,"K",NA,407,149,227,431,338,714,540,96
79,2,"K",NA,455,170,256,514,396,833,720,110
79,2,"K",NA,493,207,293,613,468,980,1010,124
79,2,"K",NA,537,223,328,703,586,1144,1390,138
79,2,"K",NA,556,249,355,779,631,1260,1600,147
79,2,"K",NA,590,286,393,884,732,1430,2080,159
79,2,"K",NA,666,332,447,1003,860,1720,2800,173
79,2,"K",NA,682,381,494,1124,981,2040,3920,187
79,2,"K",NA,736,498,568,1314,1135,2600,6400,206
79,2,"K",NA,766,488,588,1380,1151,2820,7820,215
79,2,"K",NA,809,554,625,1487,1235,3160,10650,230
79,2,"K",NA,817,568,647,1526,1240,3220,11900,236
79,2,"K",NA,841,594,662,1573,1287,3390,16030,250
79,2,"K",NA,877,615,682,1644,1312,3540,18920,264
79,2,"K",NA,894,611,699,1690,1322,3580,21020,278
79,2,"K",NA,916,607,718,1699,1326,3740,23850,291
79,2,"K",NA,923,640,746,1733,1345,3810,26360,307
79,2,"K",NA,933,621,738,1783,1338,3960,29270,320
79,2,"K",NA,950,643,754,1806,1351,4030,31340,334
79,2,"K",NA,991,667,780,1839,1374,4010,33730,355
79,2,"K",875,992,639,811,1902,1394,4280,40500,399
79,2,"K",882,1027,629,820,1923,1397,4240,42000,425
79,2,"K",880,1026,635,836,1955,1379,4260,45000,452
79,2,"K",916,1038,646,844,1978,1384,4360,47500,480
79,2,"K",913,1044,629,843,1988,1386,4310,48500,509
79,2,"K",909,1054,646,858,2032,1386,4320,51000,537
79,2,"K",916,1049,643,859,2023,1402,4420,50000,579
79,2,"K",929,1058,649,874,2058,1393,4580,51000,628
79,2,"K",933,1062,658,896,2061,1397,4580,48000,656
79,2,"K",935,1075,656,892,2071,1389,4670,52000,685
79,2,"K",954,1084,670,903,2061,1398,4630,58000,732
79,2,"K",978,1098,678,921,2122,1387,4570,64000,879
81,2,"K",NA,123,NA,60,75,58,106,NA,12
81,2,"K",NA,173,55,96,133,91,187,NA,26
81,2,"K",NA,226,90,122,185,128,307,NA,40
81,2,"K",NA,285,115,153,246,180,431,220,54
81,2,"K",NA,337,135,180,320,236,517,340,68
81,2,"K",NA,383,154,212,393,279,610,460,82
81,2,"K",NA,430,185,243,461,361,754,750,96
81,2,"K",NA,480,221,272,560,436,933,1004,110
81,2,"K",NA,506,231,299,625,504,1003,1270,119
81,2,"K",NA,548,277,335,716,560,1210,1650,131
81,2,"K",NA,583,308,388,844,720,1420,2340,145
81,2,"K",NA,628,380,444,984,830,1710,3140,159
81,2,"K",NA,701,476,520,1184,995,2260,4930,178
81,2,"K",NA,711,517,547,1232,1073,2450,5960,187
81,2,"K",NA,760,567,590,1368,1156,2820,7980,201
81,2,"K",NA,772,590,612,1397,1177,3020,9180,208
81,2,"K",NA,792,614,639,1487,1235,3180,11950,222
81,2,"K",NA,827,627,659,1525,1240,3370,15460,236
81,2,"K",NA,847,635,687,1591,1245,3480,18250,250
81,2,"K",NA,866,651,699,1649,1264,3460,21610,263
81,2,"K",NA,896,668,727,1700,1281,3790,24290,279
81,2,"K",NA,938,690,723,1738,1318,3890,26730,292
81,2,"K",NA,918,679,748,1767,1305,3870,28180,306
81,2,"K",NA,937,726,763,1827,1329,4040,31310,327
81,2,"K",851,970,687,804,1847,1361,4130,36000,371
81,2,"K",851,984,683,807,1892,1358,4120,38500,397
81,2,"K",888,987,689,831,1914,1358,4080,42000,424
81,2,"K",891,994,690,843,1951,1353,4080,45500,452
81,2,"K",896,1015,706,841,1971,1356,4090,45500,481
81,2,"K",906,1027,706,849,2029,1359,4170,47000,508
81,2,"K",904,1038,711,858,2008,1377,4300,45000,550
81,2,"K",914,1033,699,883,2037,1371,4440,46500,599
81,2,"K",927,1058,721,903,2054,1378,4530,45000,627
81,2,"K",941,1080,728,904,2073,1382,4520,49500,656
81,2,"K",952,1069,729,907,2064,1378,4530,52000,704
81,2,"K",965,1062,749,925,2140,1391,4590,60000,851
87,1,"G",NA,115,NA,56,50,37,74,NA,8
87,1,"G",NA,150,NA,75,94,67,146,NA,22
87,1,"G",NA,197,66,105,153,110,215,NA,36
87,1,"G",NA,250,89,134,205,142,332,140,50
87,1,"G",NA,309,106,163,262,195,435,200,64
87,1,"G",NA,350,125,184,328,247,554,370,78
87,1,"G",NA,394,144,216,393,311,648,590,92
87,1,"G",NA,419,170,236,446,344,719,660,101
87,1,"G",NA,467,189,263,525,405,816,900,113
87,1,"G",NA,510,222,298,513,483,1020,1240,127
87,1,"G",NA,542,235,338,724,589,1220,1640,141
87,1,"G",NA,605,311,404,889,770,1560,2540,160
87,1,"G",NA,624,366,440,965,841,1650,3140,169
87,1,"G",NA,663,422,490,1088,951,2010,4380,183
87,1,"G",NA,688,442,514,1145,1010,2120,5170,190
87,1,"G",NA,724,497,563,1263,1090,2540,7120,204
87,1,"G",NA,754,505,606,1371,1174,2790,9370,218
87,1,"G",NA,806,508,627,1432,1168,2930,11420,232
87,1,"G",NA,822,535,630,1505,1211,3060,14290,245
87,1,"G",NA,872,528,692,1588,1248,3310,18100,261
87,1,"G",NA,895,560,710,1638,1291,3590,22040,274
87,1,"G",NA,900,545,732,1664,1294,3460,25480,288
87,1,"G",NA,920,573,763,1725,1318,3630,29100,309
87,1,"G",849,962,601,818,1785,1340,3920,34500,353
87,1,"G",837,981,596,837,1803,1345,3860,36000,379
87,1,"G",847,1050,610,849,1852,1355,3970,37000,406
87,1,"G",875,1023,613,870,1887,1350,4010,40000,434
87,1,"G",887,1037,606,874,1951,1370,4020,42500,463
87,1,"G",910,1052,623,895,1949,1398,4020,46000,489
87,1,"G",919,1032,617,941,2001,1396,4270,47000,533
87,1,"G",967,1061,637,972,2049,1420,4370,51000,582
87,1,"G",951,1067,640,1015,2064,1446,4600,50000,610
87,1,"G",972,1065,645,1023,2092,1448,4730,49500,644
87,1,"G",961,1103,645,1030,2083,1445,4810,50000,686
92,2,"G",NA,64,NA,NA,NA,NA,NA,NA,0
92,2,"G",NA,124,NA,63,68,55,86,NA,14
92,2,"G",NA,174,55,94,126,97,210,NA,30
92,2,"G",NA,230,69,124,177,129,297,NA,43
92,2,"G",NA,279,100,143,259,177,378,190,57
92,2,"G",NA,350,135,191,349,256,551,390,78
92,2,"G",NA,496,186,281,572,457,970,1060,121
92,2,"G",NA,524,239,309,663,531,1150,1370,134
92,2,"G",NA,572,278,363,778,657,1290,1900,150
