"Anim","Sex","Loca","Leng","Head","Ear","Arm","Leg","Pes","Tail","Weight","Age"
92,2,"G",NA,618,310,398,880,756,1480,2460,163
92,2,"G",NA,644,348,439,981,841,1700,3240,175
92,2,"G",NA,682,402,484,1095,953,1970,4240,189
92,2,"G",NA,723,420,531,1175,1038,2230,6030,203
92,2,"G",NA,767,488,564,1307,1111,2550,8350,218
92,2,"G",NA,790,501,615,1383,1154,2780,10410,232
92,2,"G",NA,814,521,619,1440,1179,2910,12800,245
92,2,"G",NA,836,554,633,1454,1202,2940,14860,259
92,2,"G",NA,866,559,659,1509,1225,3230,17440,273
92,2,"G",NA,887,560,660,1552,1246,3250,20620,287
92,2,"G",NA,902,572,687,1569,1263,3280,23300,301
92,2,"G",NA,946,593,703,1626,1257,3490,23680,315
92,2,"G",NA,965,573,745,1708,1301,3590,30030,337
92,2,"G",NA,972,595,763,1724,1323,3510,31160,350
92,2,"G",NA,982,601,780,1793,1335,3680,31450,364
92,2,"G",832,972,602,798,1762,1348,4030,31500,379
92,2,"G",865,1000,610,818,1840,1369,4180,34500,407
92,2,"G",878,1025,624,848,1875,1387,4140,39000,455
92,2,"G",917,1074,636,870,1939,1390,4410,41500,610
93,2,"W",NA,72,NA,NA,NA,NA,NA,NA,0
93,2,"W",NA,112,NA,60,62,60,96,NA,11
93,2,"W",NA,169,58,94,120,92,159,NA,27
93,2,"W",NA,220,83,122,177,125,295,NA,40
93,2,"W",NA,272,101,146,234,177,401,170,54
93,2,"W",NA,344,133,189,326,239,532,330,75
93,2,"W",NA,471,193,278,559,446,930,860,118
93,2,"W",NA,501,231,306,637,532,1050,1080,131
93,2,"W",NA,541,261,352,755,661,1250,1470,147
93,2,"W",NA,565,293,395,842,722,1470,1880,160
93,2,"W",NA,610,326,437,950,833,1710,2510,172
93,2,"W",NA,642,382,488,1052,955,2000,3610,186
93,2,"W",NA,667,379,519,1136,1038,2430,4540,200
93,2,"W",NA,705,475,540,1183,1052,2670,5560,215
93,2,"W",NA,731,508,570,1282,1099,2920,7580,229
93,2,"W",NA,758,499,590,1334,1118,3070,10010,242
93,2,"W",NA,784,523,613,1400,1132,3080,13200,256
93,2,"W",NA,805,529,625,1418,1147,3120,16910,270
93,2,"W",NA,829,515,647,1474,1183,3450,20090,284
93,2,"W",NA,844,562,675,1520,1193,3480,22680,298
93,2,"W",NA,861,549,709,1547,1205,3500,23920,312
93,2,"W",NA,884,577,716,1589,1216,3560,26250,334
93,2,"W",NA,882,544,709,1627,1217,3620,28620,347
93,2,"W",NA,897,550,725,1631,1249,3810,28100,361
93,2,"W",NA,906,564,755,1637,1254,3690,27500,376
93,2,"W",NA,910,570,753,1689,1254,3820,30500,404
93,2,"W",807,920,581,764,1696,1265,3790,33500,452
93,2,"W",850,941,590,801,1746,1328,3940,43500,607
94,2,"G",NA,65,NA,NA,NA,NA,NA,NA,0
94,2,"G",NA,106,NA,58,70,45,98,NA,11
94,2,"G",NA,160,52,94,107,87,184,NA,27
94,2,"G",NA,214,74,115,172,117,277,NA,40
94,2,"G",NA,266,96,134,224,163,378,180,54
94,2,"G",NA,344,129,182,320,233,508,360,75
94,2,"G",NA,478,195,272,550,436,910,990,118
94,2,"G",NA,508,224,297,624,508,1060,1230,131
94,2,"G",NA,543,260,343,752,629,1240,1690,147
94,2,"G",NA,580,276,388,854,724,1410,2310,160
94,2,"G",NA,629,352,428,949,835,1680,3050,172
94,2,"G",NA,657,377,478,1066,941,1970,4210,186
94,2,"G",NA,698,423,516,1157,1017,2320,5730,200
94,2,"G",NA,736,481,564,1260,1083,2570,7930,215
94,2,"G",NA,767,510,598,1341,1144,2760,9980,229
94,2,"G",NA,789,512,620,1390,1164,2850,12780,242
94,2,"G",NA,819,525,627,1445,1175,3170,15320,256
94,2,"G",NA,843,545,651,1465,1199,3260,17070,270
94,2,"G",NA,857,530,660,1515,1225,3160,20650,284
94,2,"G",NA,882,565,687,1594,1231,3270,23590,298
94,2,"G",NA,869,583,711,1612,1282,3480,26440,312
94,2,"G",NA,936,588,730,1678,1252,3430,29430,334
94,2,"G",NA,928,593,749,1697,1275,3470,28560,347
94,2,"G",NA,934,572,760,1724,1312,3540,27100,361
94,2,"G",827,947,590,769,1733,1282,3830,29000,376
94,2,"G",833,952,564,786,1752,1306,3920,30500,404
94,2,"G",854,965,588,801,1791,1297,3990,33500,452
94,2,"G",888,981,607,806,1859,1323,3910,NA,526
108,2,"Ha",NA,69,NA,NA,NA,NA,NA,NA,0
108,2,"Ha",NA,140,NA,70,82,65,142,NA,16
108,2,"Ha",NA,205,66,96,139,107,287,NA,30
108,2,"Ha",NA,272,104,138,225,170,343,NA,51
108,2,"Ha",NA,407,160,214,402,317,618,520,95
108,2,"Ha",NA,441,186,237,461,375,710,640,107
108,2,"Ha",NA,472,214,260,528,425,781,770,121
108,2,"Ha",NA,508,240,285,610,515,920,1000,135
108,2,"Ha",NA,540,287,326,694,587,1130,1300,148
108,2,"Ha",NA,583,273,368,818,692,1250,1770,162
108,2,"Ha",NA,622,335,415,940,831,1520,2380,176
108,2,"Ha",NA,663,392,467,1041,928,1830,NA,191
108,2,"Ha",NA,705,468,516,1156,1045,2130,4340,205
108,2,"Ha",NA,731,508,557,1250,1126,2430,5680,218
108,2,"Ha",NA,770,554,592,1366,1187,2780,7690,232
108,2,"Ha",NA,800,580,620,1427,1225,2850,10030,246
108,2,"Ha",NA,821,591,641,1505,1235,2960,13680,260
108,2,"Ha",NA,863,608,663,1539,1266,3220,16680,274
108,2,"Ha",NA,887,624,694,1603,1285,3220,18970,288
108,2,"Ha",NA,925,637,732,1656,1310,3490,23030,310
108,2,"Ha",NA,941,644,751,1693,1359,3540,24320,328
108,2,"Ha",NA,949,646,759,1719,1342,3480,25260,337
108,2,"Ha",NA,950,648,770,1759,1323,3590,25020,351
108,2,"Ha",NA,968,669,790,1768,1359,3770,27570,365
108,2,"Ha",809,973,658,801,1761,1371,3790,29500,380
108,2,"Ha",832,1003,680,830,1852,1372,3940,33500,428
108,2,"Ha",875,1054,711,859,1983,1391,4030,40000,575
113,2,"Ha",NA,110,NA,56,64,48,98,NA,10
113,2,"Ha",NA,165,54,79,114,89,183,NA,25
113,2,"Ha",NA,238,97,124,195,138,314,NA,46
113,2,"Ha",NA,370,139,198,359,276,620,430,90
113,2,"Ha",NA,400,177,216,416,329,686,500,102
113,2,"Ha",NA,453,199,259,489,371,790,930,116
113,2,"Ha",NA,483,228,272,581,468,950,960,130
113,2,"Ha",NA,526,273,314,662,540,1120,1260,143
113,2,"Ha",NA,562,300,351,783,638,1240,1650,157
113,2,"Ha",NA,607,329,399,885,755,1470,2220,171
113,2,"Ha",NA,632,382,447,997,875,1730,3080,186
113,2,"Ha",NA,676,461,502,1142,987,2000,4940,200
113,2,"Ha",NA,707,498,540,1231,1073,2370,6120,213
113,2,"Ha",NA,740,543,567,1322,1140,2870,8490,227
113,2,"Ha",NA,776,576,598,1420,1180,3000,11490,241
113,2,"Ha",NA,808,581,625,1482,1196,3050,15180,255
113,2,"Ha",NA,832,595,650,1519,1238,3310,18510,269
113,2,"Ha",NA,865,614,685,1576,1258,3350,21190,283
113,2,"Ha",NA,898,605,714,1684,1284,3540,24670,305
113,2,"Ha",NA,901,648,733,1689,1294,3530,26220,318
113,2,"Ha",NA,915,674,748,1722,1325,3670,26660,332
113,2,"Ha",NA,928,665,754,1746,1308,3680,26900,346
113,2,"Ha",NA,953,693,763,1763,1345,3830,29060,360
113,2,"Ha",815,939,658,788,1779,1348,3980,30000,375
113,2,"Ha",847,975,677,820,1838,1367,4010,36500,423
113,2,"Ha",885,1023,703,856,1996,1371,4220,44000,570
114,1,"G",NA,76,NA,NA,NA,NA,NA,NA,2
114,1,"G",NA,88,NA,70,72,64,117,NA,18
114,1,"G",NA,302,111,163,261,187,401,240,62
114,1,"G",NA,335,129,187,318,230,504,360,74
114,1,"G",NA,393,149,223,393,292,592,570,88
114,1,"G",NA,431,169,251,481,370,701,830,102
114,1,"G",NA,478,200,285,558,433,856,1030,115
114,1,"G",NA,526,225,324,654,521,1060,1440,129
114,1,"G",NA,559,247,359,764,634,1240,1840,143
114,1,"G",NA,597,308,410,871,737,1440,2430,158
114,1,"G",NA,648,365,463,996,860,1690,3500,172
114,1,"G",NA,682,397,520,1122,974,1980,4780,185
114,1,"G",NA,728,463,567,1243,1076,2420,6920,198
114,1,"G",NA,770,502,611,1330,1140,2580,9650,213
114,1,"G",NA,809,542,646,1421,1181,2750,12770,227
114,1,"G",NA,838,536,665,1454,1230,3040,16230,241
114,1,"G",NA,873,540,703,1575,1254,3140,19660,255
114,1,"G",NA,931,558,744,1642,1286,3370,25088,277
114,1,"G",NA,930,568,756,1654,1319,3470,26500,290
114,1,"G",NA,955,609,782,1740,1327,3440,27970,304
114,1,"G",NA,960,632,813,1758,1332,3570,29160,318
114,1,"G",NA,972,604,815,1782,1359,3840,31710,332
114,1,"G",841,976,622,853,1799,1372,3970,35000,347
114,1,"G",876,1015,648,880,1883,1384,4130,40000,395
114,1,"G",928,1079,678,967,2018,1427,4230,50500,542
116,1,"Ha",NA,137,NA,68,80,57,126,NA,17
116,1,"Ha",NA,272,113,148,241,178,382,170,61
116,1,"Ha",NA,310,125,167,288,217,487,250,73
116,1,"Ha",NA,355,139,193,342,270,547,350,87
116,1,"Ha",NA,391,165,220,413,328,666,510,101
116,1,"Ha",NA,432,188,244,479,378,760,680,114
116,1,"Ha",NA,478,217,280,561,460,930,903,128
116,1,"Ha",NA,517,241,319,670,575,1140,1230,142
116,1,"Ha",NA,560,294,360,784,674,1330,1700,157
116,1,"Ha",NA,606,323,411,913,814,1540,2330,171
116,1,"Ha",NA,647,380,459,1027,924,1830,3130,184
116,1,"Ha",NA,682,395,509,1165,1048,2190,4450,198
116,1,"Ha",NA,739,474,557,1287,1145,2550,6320,212
116,1,"Ha",NA,772,553,591,1359,1219,2870,8540,226
116,1,"Ha",NA,813,546,625,1461,1255,3180,11430,240
116,1,"Ha",NA,840,610,667,1520,1300,3440,15310,254
116,1,"Ha",NA,888,626,707,1635,1338,3640,21110,276
116,1,"Ha",NA,910,640,722,1674,1348,3770,23720,289
116,1,"Ha",NA,941,661,749,1727,1368,4010,25360,303
116,1,"Ha",NA,946,665,776,1788,1387,4140,27330,317
116,1,"Ha",NA,985,648,784,1833,1407,4210,30070,331
116,1,"Ha",NA,987,681,803,1815,1408,4190,32820,346
116,1,"Ha",NA,973,705,817,1856,1413,4160,33500,359
116,1,"Ha",NA,997,698,813,1885,1437,4270,35210,373
116,1,"Ha",912,1032,694,849,1906,1453,4460,38500,395
116,1,"Ha",981,1090,734,968,2065,1498,4560,53000,542
119,2,"Ha",NA,150,NA,80,107,82,158,NA,20
119,2,"Ha",NA,200,79,140,155,115,280,NA,33
119,2,"Ha",NA,256,100,140,225,157,350,NA,47
119,2,"Ha",NA,302,115,164,282,212,458,270,61
119,2,"Ha",NA,347,138,192,344,258,539,390,74
119,2,"Ha",NA,396,150,220,423,324,659,550,88
119,2,"Ha",NA,441,176,251,500,400,754,780,103
119,2,"Ha",NA,476,206,282,582,465,960,1000,117
119,2,"Ha",NA,519,231,318,683,563,1100,1300,131
119,2,"Ha",NA,554,257,356,778,649,1250,1750,144
119,2,"Ha",NA,592,299,402,902,778,1510,2420,158
119,2,"Ha",NA,633,380,457,1027,905,1800,3380,172
119,2,"Ha",NA,674,420,510,1160,1006,2120,4580,185
119,2,"Ha",NA,704,496,562,1252,1084,2480,6170,200
119,2,"Ha",NA,747,532,595,1335,1169,2910,8050,214
119,2,"Ha",NA,800,569,633,1477,1212,3210,11090,225
119,2,"Ha",NA,827,575,650,1544,1258,3320,13550,249
119,2,"Ha",NA,853,576,676,1595,1265,3490,16690,263
119,2,"Ha",NA,891,587,699,1664,1289,3530,19360,277
119,2,"Ha",NA,904,609,722,1690,1301,3650,21710,291
119,2,"Ha",NA,919,593,734,1730,1325,3730,23540,306
119,2,"Ha",NA,912,606,749,1757,1325,3620,24730,319
119,2,"Ha",NA,914,633,760,1766,1347,3850,25140,333
119,2,"Ha",794,937,604,771,1798,1354,3810,27500,354
119,2,"Ha",857,995,635,830,1951,1380,3870,41500,501
120,2,"Ha",NA,243,86,127,203,158,348,NA,46
120,2,"Ha",NA,290,115,153,264,197,431,240,59
120,2,"Ha",NA,337,128,177,322,244,530,420,73
120,2,"Ha",NA,378,145,200,387,297,637,520,87
120,2,"Ha",NA,420,168,230,459,364,800,730,100
120,2,"Ha",NA,461,184,261,537,439,910,930,114
120,2,"Ha",NA,511,230,295,646,524,1120,1280,129
120,2,"Ha",NA,549,250,338,751,622,1321,1740,143
120,2,"Ha",NA,598,275,385,882,758,1570,2490,157
120,2,"Ha",NA,633,350,430,998,863,1800,3370,170
120,2,"Ha",NA,671,392,487,1102,986,2200,4730,184
120,2,"Ha",NA,710,456,533,1227,1090,2490,6780,198
120,2,"Ha",NA,747,508,570,1325,1148,3030,9230,212
120,2,"Ha",NA,789,514,601,1426,1187,3070,12300,226
120,2,"Ha",NA,824,550,619,1513,1224,3390,15660,240
120,2,"Ha",NA,865,561,656,1584,1244,3520,19290,262
120,2,"Ha",NA,878,592,669,1624,1246,3770,21480,275
120,2,"Ha",NA,910,579,692,1675,1266,3850,23350,289
120,2,"Ha",NA,904,580,699,1690,1285,3720,24480,303
120,2,"Ha",NA,923,618,713,1721,1287,4020,27000,317
120,2,"Ha",NA,937,608,728,1759,1287,4010,29800,332
120,2,"Ha",NA,964,620,741,1779,1306,3990,31570,345
120,2,"Ha",NA,960,630,744,1769,1332,4190,32010,359
120,2,"Ha",851,961,604,760,1796,1346,3990,35500,380
120,2,"Ha",879,1010,623,796,1892,1337,4160,42500,527
122,1,"H8",NA,105,NA,46,NA,NA,NA,NA,9
122,1,"H8",NA,144,NA,77,93,75,134,NA,23
122,1,"H8",NA,200,83,104,148,108,248,NA,37
122,1,"H8",NA,253,104,142,211,151,337,200,51
122,1,"H8",NA,294,118,168,270,194,446,260,64
122,1,"H8",NA,343,140,194,326,242,514,390,78
122,1,"H8",NA,391,161,222,400,300,624,520,93
122,1,"H8",NA,436,170,252,471,373,748,730,107
122,1,"H8",NA,472,209,282,545,445,900,910,120
122,1,"H8",NA,513,246,315,641,540,1040,1210,134
122,1,"H8",NA,556,279,353,747,624,1220,1580,148
122,1,"H8",NA,597,315,398,863,741,1410,2050,162
122,1,"H8",NA,628,336,441,977,853,1650,2740,176
122,1,"H8",NA,671,386,491,1088,972,2010,3680,190
122,1,"H8",NA,734,519,567,1294,1125,2500,6000,212
122,1,"H8",NA,767,538,594,1372,1183,2820,8030,225
122,1,"H8",NA,798,573,639,1463,1228,3030,11220,239
122,1,"H8",NA,843,585,668,1525,1266,3190,14440,253
122,1,"H8",NA,879,607,686,1591,1303,3340,18160,267
122,1,"H8",NA,915,622,712,1637,1315,3530,21690,282
122,1,"H8",NA,913,613,727,1699,1321,3600,24530,295
122,1,"H8",NA,940,640,749,1735,1349,3690,27330,309
122,1,"H8",NA,956,638,770,1797,1368,3760,29490,330
122,1,"H8",889,1050,622,930,1991,1452,4030,46500,477
123,1,"W",NA,90,NA,45,NA,NA,NA,NA,6
123,1,"W",NA,143,NA,74,83,61,117,NA,20
123,1,"W",NA,190,67,106,144,111,214,NA,34
123,1,"W",NA,245,88,143,206,145,343,NA,48
123,1,"W",NA,291,116,165,259,184,410,240,61
123,1,"W",NA,342,127,195,324,247,530,380,75
123,1,"W",NA,397,154,229,502,308,609,520,90
123,1,"W",NA,432,170,259,483,390,749,710,104
123,1,"W",NA,465,180,290,562,455,920,870,117
123,1,"W",NA,500,209,325,635,541,980,1050,131
123,1,"W",NA,530,244,361,726,631,1190,1360,145
123,1,"W",NA,564,258,408,835,728,1420,1750,159
123,1,"W",NA,602,318,457,940,830,1610,2470,173
123,1,"W",NA,640,358,522,1067,959,1920,3530,187
123,1,"W",NA,704,474,588,1246,1097,2430,5840,209
123,1,"W",NA,738,495,615,1295,1136,2720,7190,222
123,1,"W",NA,770,516,650,1361,1171,2940,10020,236
123,1,"W",NA,791,525,674,1427,1207,3090,13200,250
123,1,"W",NA,821,528,695,1496,1213,3230,16270,264
123,1,"W",NA,833,525,715,1532,1236,3320,18850,279
123,1,"W",NA,865,548,735,1582,1252,3450,21470,292
123,1,"W",NA,885,558,743,1601,1284,3440,23410,306
123,1,"W",NA,907,564,771,1645,1280,3610,26590,327
123,1,"W",880,985,578,935,1846,1343,4090,47000,474
124,2,"H2",NA,122,NA,56,68,55,92,NA,13
124,2,"H2",NA,186,51,99,129,88,189,NA,29
124,2,"H2",NA,230,83,118,130,134,263,NA,41
124,2,"H2",NA,280,110,149,245,172,380,230,55
124,2,"H2",NA,335,121,183,310,225,487,360,69
124,2,"H2",NA,383,148,207,377,283,567,540,83
124,2,"H2",NA,433,181,238,471,358,700,710,97
124,2,"H2",NA,479,199,278,562,423,862,1000,112
124,2,"H2",NA,516,239,307,651,498,1020,1290,124
124,2,"H2",NA,560,252,353,763,600,1240,1720,139
124,2,"H2",NA,603,312,400,890,720,1470,2330,152
124,2,"H2",NA,643,369,455,1002,840,1760,3230,166
124,2,"H2",NA,688,411,506,1127,941,2090,4470,181
124,2,"H2",NA,723,457,542,1228,1009,2430,6070,195
124,2,"H2",NA,784,527,613,1403,1139,2890,9430,216
124,2,"H2",NA,814,559,635,1472,1160,3040,12340,230
124,2,"H2",NA,845,550,665,1542,1195,3210,14990,243
124,2,"H2",NA,866,600,691,1598,1230,3340,17630,258
124,2,"H2",NA,894,598,712,1638,1239,3540,20390,271
124,2,"H2",NA,936,628,750,1713,1265,3610,25160,293
124,2,"H2",NA,933,628,746,1724,1280,3550,24800,300
124,2,"H2",NA,976,627,759,1742,1270,3630,25990,313
124,2,"H2",NA,965,647,766,1788,1287,3880,28120,335
124,2,"H2",866,1020,637,830,1905,1313,3990,41000,489
126,1,"Ha",NA,125,NA,60,65,55,110,NA,13
126,1,"Ha",NA,186,NA,166,120,85,190,NA,27
126,1,"Ha",NA,220,83,115,176,123,275,NA,41
126,1,"Ha",NA,264,110,143,220,160,384,185,54
126,1,"Ha",NA,309,115,167,277,207,440,270,68
126,1,"Ha",NA,354,143,192,337,260,569,400,83
126,1,"Ha",NA,393,162,213,387,312,670,510,97
126,1,"Ha",NA,427,187,239,456,366,810,670,111
126,1,"Ha",NA,463,204,263,518,423,930,810,124
126,1,"Ha",NA,496,226,287,582,495,1020,1000,138
126,1,"Ha",NA,530,252,318,669,563,1190,1260,152
125,1,"Ha",NA,566,276,354,766,642,1310,1590,166
126,1,"Ha",NA,644,343,395,886,765,1580,2180,180
126,1,"Ha",NA,638,366,440,993,883,1830,2920,194
126,1,"Ha",NA,691,460,505,1149,1020,2300,4450,216
126,1,"Ha",NA,721,532,546,1258,1086,2540,5580,229
126,1,"Ha",NA,761,547,578,1354,1149,2860,7360,243
126,1,"Ha",NA,793,548,604,1422,1172,3010,10410,257
126,1,"Ha",NA,826,590,628,1481,1214,3360,12900,271
126,1,"Ha",NA,855,593,657,1554,1244,3440,16770,286
126,1,"Ha",NA,894,613,687,1618,1263,3490,19120,299
126,1,"Ha",NA,900,601,703,1641,1287,3570,20790,313
126,1,"Ha",767,912,619,727,1698,1319,3640,25000,334
126,1,"Ha",887,1009,659,882,1953,1386,3980,43000,481
127,1,"Ha",NA,73,NA,NA,NA,NA,NA,NA,1
127,1,"Ha",NA,130,NA,62,76,60,112,NA,15
127,1,"Ha",NA,180,62,93,125,98,192,NA,29
127,1,"Ha",NA,220,84,118,193,138,300,NA,42
127,1,"Ha",NA,280,113,151,239,178,401,220,56
127,1,"Ha",NA,332,128,185,308,233,468,340,71
127,1,"Ha",NA,385,158,211,382,283,585,490,85
127,1,"Ha",NA,428,185,243,466,350,760,710,99
127,1,"Ha",NA,468,187,273,540,420,860,880,112
127,1,"Ha",NA,513,213,303,627,500,1010,1220,126
127,1,"Ha",NA,553,270,347,728,615,1160,1590,140
127,1,"Ha",NA,598,297,384,833,707,1360,2090,154
127,1,"Ha",NA,627,344,433,953,841,1610,2770,168
127,1,"Ha",NA,665,403,479,1065,935,1900,3560,182
127,1,"Ha",NA,741,506,556,1283,1076,2430,5650,204
127,1,"Ha",NA,779,542,587,1369,1168,2760,7480,217
127,1,"Ha",NA,821,573,623,1468,1221,2990,10670,231
127,1,"Ha",NA,868,597,648,1551,1251,3180,14700,245
127,1,"Ha",NA,891,612,686,1594,1306,3370,18410,259
127,1,"Ha",NA,925,618,715,1670,1309,3600,22510,274
127,1,"Ha",NA,946,631,727,1717,1337,3570,24630,288
127,1,"Ha",NA,950,632,741,1757,1342,3790,26660,302
127,1,"Ha",811,975,616,780,1763,1391,3900,31000,322
127,1,"Ha",913,1059,657,902,2024,1452,4250,51000,470
131,1,"H9",NA,70,NA,NA,NA,NA,NA,NA,0
131,1,"H9",NA,120,NA,63,69,58,95,NA,13
131,1,"H9",NA,166,55,96,120,90,176,NA,27
131,1,"H9",NA,220,88,121,177,133,265,NA,41
131,1,"H9",NA,273,108,150,230,173,380,200,55
131,1,"H9",NA,323,123,178,298,228,503,290,70
131,1,"H9",NA,363,148,208,355,282,558,430,83
131,1,"H9",NA,405,178,240,423,330,643,580,97
131,1,"H9",NA,475,208,282,544,442,846,870,118
131,1,"H9",NA,888,591,698,1574,1249,3360,17190,265
133,1,"W",NA,88,NA,NA,NA,NA,NA,NA,4
133,1,"W",NA,131,NA,70,83,66,102,NA,18
