"Anim","Sex","Loca","Leng","Head","Ear","Arm","Leg","Pes","Tail","Weight","Age"
134,2,"Ha",NA,92,NA,50,39,39,92,NA,5
134,2,"Ha",NA,143,NA,75,92,67,154,NA,19
134,2,"Ha",NA,195,70,105,145,97,NA,NA,33
134,2,"Ha",NA,248,98,129,202,148,350,160,48
134,2,"Ha",NA,293,115,154,262,198,454,210,62
134,2,"Ha",NA,341,140,183,329,246,550,360,76
134,2,"Ha",NA,385,174,220,413,323,658,520,97
134,2,"Ha",NA,800,593,625,1443,1181,3030,10200,244
135,2,"Ha",NA,78,NA,NA,NA,NA,NA,NA,0
135,2,"Ha",NA,121,NA,60,75,57,108,NA,14
135,2,"Ha",NA,170,53,90,120,83,NA,NA,28
135,2,"Ha",NA,223,75,119,177,131,283,NA,43
135,2,"Ha",NA,255,105,139,216,160,383,150,56
135,2,"Ha",NA,300,118,159,271,201,461,240,70
135,2,"Ha",NA,357,144,192,338,265,585,350,91
135,2,"Ha",NA,855,590,634,1447,1212,3070,12350,238
136,1,"G",NA,113,NA,54,61,59,102,NA,11
136,1,"G",NA,162,53,84,105,80,186,NA,25
136,1,"G",NA,206,74,125,160,126,255,NA,39
136,1,"G",NA,265,100,145,214,156,383,180,54
136,1,"G",NA,303,111,165,272,200,503,270,67
136,1,"G",NA,352,132,187,330,251,565,360,81
136,1,"G",NA,410,166,233,428,338,728,590,102
136,1,"G",NA,865,541,667,1487,1205,3340,13570,249
138,2,"H2",NA,72,NA,NA,NA,NA,NA,NA,0
138,2,"H2",NA,112,NA,60,73,52,122,NA,15
138,2,"H2",NA,169,56,86,118,80,180,NA,28
138,2,"H2",NA,250,95,126,202,144,313,135,49
138,2,"H2",NA,273,107,143,233,165,384,200,57
138,2,"H2",NA,324,126,170,289,214,481,280,70
138,2,"H2",NA,391,165,215,395,286,627,510,92
138,2,"H2",NA,808,568,628,1429,1117,3010,9570,246
139,2,"H1",NA,116,NA,59,66,54,103,NA,12
139,2,"H1",NA,170,53,88,120,90,185,NA,26
139,2,"H1",NA,229,85,122,176,128,286,NA,41
139,2,"H1",NA,276,104,144,237,172,370,190,54
139,2,"H1",NA,325,128,172,300,224,483,280,68
139,2,"H1",NA,396,154,216,400,303,634,500,89
139,2,"H1",NA,798,694,662,1495,1238,3080,11070,236
141,2,"H7",NA,95,NA,49,50,43,73,NA,6
141,2,"H7",NA,155,NA,80,94,70,148,NA,20
141,2,"H7",NA,200,75,104,154,107,243,NA,35
141,2,"H7",NA,246,102,135,205,152,340,160,48
141,2,"H7",NA,298,121,158,263,190,434,220,62
141,2,"H7",NA,365,146,196,359,270,603,380,83
141,2,"H7",NA,775,549,629,1419,1176,2990,9620,230
142,1,"H9",NA,70,NA,40,NA,NA,NA,6,1
142,1,"H9",NA,132,NA,65,75,62,118,NA,15
142,1,"H9",NA,185,67,95,132,100,220,NA,30
142,1,"H9",NA,232,90,125,186,136,317,NA,43
142,1,"H9",NA,281,119,153,240,180,410,190,57
142,1,"H9",NA,349,144,193,337,256,561,380,78
142,1,"H9",NA,777,552,628,1373,1169,2970,9680,225
143,1,"W",NA,62,NA,NA,NA,NA,NA,NA,0
143,1,"W",NA,184,60,95,136,104,207,NA,29
144,1,"Ha",NA,98,NA,52,48,44,98,NA,6
144,1,"Ha",NA,155,NA,80,100,70,148,NA,20
144,1,"Ha",NA,209,80,108,155,117,247,NA,35
144,1,"Ha",NA,255,88,140,213,152,340,NA,48
144,1,"Ha",NA,304,118,165,270,203,447,250,62
144,1,"Ha",NA,375,158,206,374,273,583,450,83
146,1,"H5",NA,78,NA,NA,NA,NA,NA,NA,1
146,1,"H5",NA,136,NA,72,72,63,128,NA,15
146,1,"H5",NA,191,58,102,127,97,209,NA,30
146,1,"H5",NA,247,80,125,185,135,325,NA,43
146,1,"H5",NA,292,110,156,245,190,415,220,57
146,1,"H5",NA,366,138,200,339,265,554,380,78
148,1,"H3",NA,124,NA,60,66,55,102,NA,13
148,1,"H3",NA,176,NA,90,118,88,214,NA,28
148,1,"H3",NA,220,78,125,175,125,310,NA,41
148,1,"H3",NA,266,105,154,242,164,381,190,55
148,1,"H3",NA,336,141,187,322,240,552,350,76
148,1,"H3",NA,773,567,624,1353,1147,3000,10020,223
149,1,"Ha",NA,125,NA,63,72,53,115,NA,14
149,1,"Ha",NA,169,60,86,120,88,198,NA,28
149,1,"Ha",NA,225,84,117,174,120,307,NA,43
149,1,"Ha",NA,270,104,146,229,165,387,200,56
149,1,"Ha",NA,320,118,173,291,220,460,290,70
149,1,"Ha",NA,384,149,215,398,303,608,490,91
149,1,"Ha",NA,822,585,649,1500,1255,3020,11950,238
150,1,"H3",NA,69,NA,NA,NA,NA,NA,NA,1
150,1,"H3",NA,130,NA,60,75,58,132,NA,15
150,1,"H3",NA,170,64,88,116,82,192,NA,30
150,1,"H3",NA,215,83,113,170,128,297,NA,43
150,1,"H3",NA,259,110,133,225,165,397,170,57
150,1,"H3",NA,324,134,177,316,238,576,290,78
150,1,"H3",NA,805,540,607,1400,1166,3000,10950,225
151,2,"H7",NA,73,NA,NA,NA,NA,NA,NA,1
151,2,"H7",NA,120,NA,50,68,55,112,NA,14
151,2,"H7",NA,170,50,88,123,93,192,NA,29
151,2,"H7",NA,226,82,114,179,129,313,NA,42
151,2,"H7",NA,270,103,138,226,173,397,160,56
151,2,"H7",NA,338,135,175,317,236,540,320,77
152,2,"H1",NA,113,NA,50,56,50,98,NA,10
152,2,"H1",NA,155,NA,78,103,79,150,NA,23
152,2,"H1",NA,233,95,122,185,132,325,NA,44
152,2,"H1",NA,260,105,141,225,153,360,155,52
152,2,"H1",NA,305,128,162,276,198,446,270,65
152,2,"H1",NA,376,158,205,373,273,595,420,87
152,2,"H1",NA,808,599,634,1484,1151,3070,10950,241
153,1,"H9",NA,112,NA,52,54,48,87,NA,10
153,1,"H9",NA,166,52,80,113,78,155,NA,25
153,1,"H9",NA,212,77,112,152,116,266,NA,38
153,1,"H9",NA,259,108,142,218,163,345,170,52
153,1,"H9",NA,332,137,183,314,237,497,220,73
154,1,"Ha",NA,98,NA,43,38,NA,NA,NA,7
154,1,"Ha",NA,144,NA,65,88,65,146,NA,22
154,1,"Ha",NA,183,66,100,138,95,238,NA,35
154,1,"Ha",NA,245,107,128,200,142,327,150,49
154,1,"Ha",NA,316,129,168,289,222,500,270,70
154,1,"Ha",NA,587,528,595,1379,1174,2830,8480,217
155,1,"H11",NA,108,NA,54,54,43,NA,NA,9
155,1,"H11",NA,187,60,95,128,90,215,NA,30
155,1,"H11",NA,215,75,114,164,114,280,NA,38
155,1,"H11",NA,252,100,138,216,155,355,160,52
155,1,"H11",NA,328,124,182,300,220,500,290,74
156,2,"Ha",NA,98,NA,50,48,46,83,NA,6
156,2,"Ha",NA,148,NA,75,87,74,158,NA,19
156,2,"Ha",NA,195,67,93,140,105,233,NA,33
157,2,"H12",NA,75,NA,NA,NA,NA,NA,NA,1
157,2,"H12",NA,108,NA,56,57,50,94,NA,9
157,2,"H12",NA,150,NA,78,103,77,153,NA,22
157,2,"H12",NA,232,76,118,188,130,292,NA,44
157,2,"H12",NA,720,510,517,1168,1005,2220,5530,198
164,1,"Ha",NA,113,NA,56,54,50,93,NA,11
164,1,"Ha",NA,164,45,79,105,79,172,NA,25
164,1,"Ha",NA,236,75,132,180,135,325,NA,46
165,1,"H3",NA,75,NA,NA,NA,NA,NA,NA,0
165,1,"H3",NA,119,NA,63,73,57,104,NA,14
165,1,"H3",NA,197,60,97,147,104,220,NA,35
165,1,"H3",NA,678,373,491,1091,976,1920,4990,182
166,1,"G",NA,95,NA,47,NA,NA,NA,NA,5
166,1,"G",NA,166,56,88,115,86,175,NA,26
166,1,"G",NA,676,374,488,1030,900,1800,4000,173
44,1,"G",NA,98,NA,49,45,45,85,NA,8
44,1,"G",NA,153,NA,75,95,65,146,NA,22
44,1,"G",NA,228,83,124,78,131,293,NA,43
44,1,"G",NA,298,107,166,262,195,436,250,63
44,1,"G",NA,350,125,188,325,245,534,370,77
44,1,"G",NA,396,143,221,391,299,620,520,91
44,1,"G",NA,435,176,250,470,356,724,750,105
44,1,"G",NA,474,191,281,551,410,853,960,119
44,1,"G",NA,526,241,312,633,507,1029,1240,133
44,1,"G",NA,562,246,353,730,616,1200,1650,147
44,1,"G",NA,603,312,407,872,733,1420,2300,162
44,1,"G",NA,629,369,456,968,844,1630,3100,175
44,1,"G",NA,680,411,503,1076,956,1970,4240,189
44,1,"G",NA,712,466,545,1199,1051,2250,5900,203
46,2,"G",NA,119,NA,62,70,50,104,NA,14
46,2,"G",NA,172,62,90,123,76,200,NA,28
46,2,"G",NA,222,77,123,172,122,278,103,42
46,2,"G",NA,240,86,135,202,146,340,NA,49
46,2,"G",NA,319,114,167,280,208,446,285,69
46,2,"G",NA,343,124,187,329,245,577,300,83
48,2,"G",NA,85,NA,64,92,62,129,NA,18
48,2,"G",NA,185,60,95,136,95,204,NA,32
48,2,"G",NA,235,83,124,185,131,272,109,46
48,2,"G",NA,254,95,130,218,154,344,138,53
54,2,"G",NA,68,NA,NA,NA,NA,NA,NA,0
54,2,"G",NA,135,NA,66,73,59,121,21,16
55,1,"Hb",NA,84,NA,NA,NA,NA,NA,NA,1
55,1,"Hb",NA,123,NA,57,62,53,96,NA,10
55,1,"Hb",NA,193,60,103,145,108,205,NA,30
55,1,"Hb",NA,222,90,136,199,144,304,NA,44
55,1,"Hb",NA,293,112,163,261,175,416,220,58
55,1,"Hb",NA,335,127,190,316,233,531,320,72
55,1,"Hb",NA,379,137,215,372,274,596,470,86
55,1,"Hb",NA,419,176,243,455,347,705,630,100
55,1,"Hb",NA,461,204,280,535,404,820,830,114
55,1,"Hb",NA,505,215,310,635,487,1020,1130,129
55,1,"Hb",NA,548,273,352,729,584,1200,1520,142
55,1,"Hb",NA,582,325,399,849,690,1380,1940,156
55,1,"Hb",NA,630,384,448,969,823,1700,2900,170
55,1,"Hb",NA,681,451,515,1118,969,1980,4160,184
55,1,"Hb",NA,728,505,569,1264,1099,2330,5980,198
55,1,"Hb",NA,771,556,616,1380,1187,2710,8100,212
55,1,"Hb",NA,835,585,671,1419,1228,3280,14650,240
55,1,"Hb",NA,861,643,686,1404,1256,3510,18010,254
55,1,"Hb",NA,897,602,725,1637,1293,3760,21410,268
55,1,"Hb",NA,932,624,762,1715,1332,3720,25780,282
55,1,"Hb",NA,972,684,799,1815,1365,3780,29150,296
55,1,"Hb",NA,975,673,812,1828,1389,4110,30840,310
55,1,"Hb",NA,962,688,842,1868,1398,4040,33440,324
55,1,"Hb",NA,977,660,857,1882,1435,4400,34590,338
55,1,"Hb",NA,964,680,868,1914,1425,4470,36540,352
55,1,"Hb",884,1021,688,899,1944,1438,4380,39500,366
55,1,"Hb",907,1031,698,917,1995,1458,4330,41000,393
55,1,"Hb",942,1064,724,985,2061,1446,4310,52000,443
55,1,"Hb",955,1066,681,981,2091,1479,4400,51500,478
55,1,"Hb",941,1077,695,1006,2109,1478,4580,54000,513
55,1,"Hb",972,1101,713,1025,2163,1473,4490,58000,541
55,1,"Hb",999,1100,740,1042,2200,1510,4680,63000,576
55,1,"Hb",990,1109,730,1061,2222,1515,4600,65500,609
55,1,"Hb",1017,1120,725,1078,2228,1515,4550,65000,632
55,1,"Hb",1016,1130,709,1085,2233,1500,4710,64000,669
55,1,"Hb",1012,1135,727,1102,2228,1500,4820,61000,694
55,1,"Hb",1017,1123,714,1100,2240,1504,4960,58000,723
55,1,"Hb",1030,1138,742,1110,2238,1518,4920,62000,758
55,1,"Hb",1052,1181,737,1128,2248,1524,4980,64000,800
55,1,"Hb",1052,1158,733,1130,2253,1522,5060,63500,830
55,1,"Hb",1058,1165,748,1136,2283,1514,5080,63000,856
55,1,"Hb",1045,1175,765,1142,2282,1516,4990,69000,884
55,1,"Hb",1063,1171,732,1145,2283,1519,4860,73000,913
55,1,"Hb",1062,1178,730,1162,2264,1513,5030,76500,940
55,1,"Hb",1063,1177,730,1161,2321,1507,4990,79000,982
55,1,"Hb",1062,1185,729,1180,2339,1513,4970,74000,1031
55,1,"Hb",1052,1172,733,1173,2323,1512,5010,72000,1059
56,1,"Hb",NA,72,NA,NA,NA,NA,NA,NA,1
56,1,"Hb",NA,133,NA,68,80,60,130,NA,15
56,1,"Hb",NA,186,59,95,130,74,200,NA,29
56,1,"Hb",NA,228,129,130,195,137,295,NA,43
56,1,"Hb",NA,290,103,163,240,185,405,NA,57
56,1,"Hb",NA,339,125,187,313,221,505,290,71
56,1,"Hb",NA,387,153,215,378,283,595,440,85
56,1,"Hb",NA,433,173,247,460,352,710,650,100
56,1,"Hb",NA,471,196,276,536,417,790,900,113
56,1,"Hb",NA,515,229,313,636,495,960,1070,127
56,1,"Hb",NA,565,251,350,746,596,1230,1620,141
56,1,"Hb",NA,597,298,402,870,727,1380,2260,155
56,1,"Hb",NA,642,328,457,1020,855,1630,3180,169
56,1,"Hb",NA,684,402,518,1149,1005,2080,4380,183
56,1,"Hb",NA,793,538,608,1380,1159,2740,8310,211
56,1,"Hb",NA,809,530,649,1458,1222,3180,10770,225
56,1,"Hb",NA,834,535,683,1550,1278,3280,13250,239
56,1,"Hb",NA,877,541,692,1648,1302,3350,17480,253
56,1,"Hb",NA,900,589,741,1686,1338,3620,20690,267
56,1,"Hb",NA,909,613,743,1734,1345,3710,22250,281
56,1,"Hb",NA,937,649,767,1788,1379,3930,24230,295
56,1,"Hb",NA,941,647,793,1796,1416,4180,26050,309
56,1,"Hb",NA,963,668,825,1812,1420,4320,28420,323
56,1,"Hb",NA,972,648,831,1872,1469,4420,31080,337
56,1,"Hb",NA,980,644,848,1874,1459,4370,NA,351
56,1,"Hb",860,1003,655,844,1926,1434,4160,34000,364
56,1,"Hb",895,1035,676,919,2003,1453,4310,38000,414
56,1,"Hb",924,1052,650,912,2049,1478,4380,42500,449
56,1,"Hb",925,1065,683,958,2083,1428,4440,44500,484
56,1,"Hb",946,1078,684,985,2119,1495,4330,46000,512
56,1,"Hb",990,1090,682,1006,2183,1516,4500,53000,547
56,1,"Hb",980,1101,690,1047,2240,1543,4540,56000,580
56,1,"Hb",1000,1105,710,1058,2245,1522,4630,59000,603
56,1,"Hb",1002,1133,730,1090,2250,1540,4720,60000,640
56,1,"Hb",1012,1124,704,1092,2234,1537,4930,56500,658
68,1,"Hb",NA,77,NA,NA,NA,NA,NA,NA,0
68,1,"Hb",NA,80,NA,65,75,61,120,NA,14
68,1,"Hb",NA,180,58,100,125,92,184,NA,28
68,1,"Hb",NA,227,87,131,190,137,315,NA,42
68,1,"Hb",NA,286,111,162,249,177,404,180,56
68,1,"Hb",NA,331,130,188,307,230,518,300,69
68,1,"Hb",NA,377,156,223,383,288,612,480,84
68,1,"Hb",NA,402,157,233,418,312,639,610,91
68,1,"Hb",NA,415,189,247,453,338,742,520,119
68,1,"Hb",NA,464,211,275,549,398,852,780,133
68,1,"Hb",NA,507,251,316,625,479,990,1120,147
68,1,"Hb",NA,548,285,361,733,583,1230,1550,161
68,1,"Hb",NA,580,334,420,867,713,1420,2210,175
68,1,"Hb",NA,633,414,468,1000,850,1685,3100,189
68,1,"Hb",NA,682,434,525,1115,974,2010,4600,203
68,1,"Hb",NA,719,448,580,1258,1057,2510,6360,217
68,1,"Hb",NA,760,543,609,1350,1112,2720,7800,226
68,1,"Hb",NA,788,567,644,1430,1182,2970,9890,238
68,1,"Hb",NA,804,639,681,1510,1229,3160,12860,252
68,1,"Hb",NA,863,589,700,1568,1254,3260,16150,266
68,1,"Hb",NA,883,637,745,1672,1289,3420,21200,285
68,1,"Hb",NA,910,653,755,1701,1281,3560,23480,294
68,1,"Hb",NA,924,649,793,1759,1328,3630,27960,308
68,1,"Hb",NA,928,646,804,1773,1336,3730,28920,315
68,1,"Hb",NA,943,662,801,1813,1366,3980,31480,329
68,1,"Hb",NA,984,669,838,1848,1375,3880,33130,343
68,1,"Hb",NA,965,657,849,1866,1384,3870,33320,357
68,1,"Hb",832,972,664,869,1886,1386,4060,33500,370
68,1,"Hb",864,1006,671,923,1945,1405,4200,37000,400
68,1,"Hb",890,1010,708,928,1983,1418,4310,38500,434
68,1,"Hb",918,1032,693,967,2041,1451,4390,46000,483
68,1,"Hb",933,1053,719,995,2092,1431,4470,46000,532
68,1,"Hb",947,1054,685,1013,2115,1441,4590,49000,560
68,1,"Hb",953,1049,708,1021,2122,1447,4620,50000,589
68,1,"Hb",959,1065,731,1051,2158,1455,4620,54000,615
68,1,"Hb",979,1089,718,1088,2200,1466,4590,55000,658
68,1,"Hb",981,1093,729,1125,2199,1487,4720,57500,675
68,1,"Hb",1003,1100,734,1134,2232,1480,4920,54500,704
69,2,"Ha",NA,65,NA,NA,NA,NA,NA,NA,0
69,2,"Ha",NA,124,NA,58,70,60,115,NA,14
69,2,"Ha",NA,174,58,88,124,95,238,NA,28
69,2,"Ha",NA,224,75,112,179,80,325,NA,41
70,2,"Hb",NA,74,NA,NA,NA,NA,NA,NA,0
70,2,"Hb",NA,94,NA,50,36,NA,NA,NA,7
70,2,"Hb",NA,111,NA,56,62,50,92,NA,9
70,2,"Hb",NA,165,37,85,108,83,149,NA,23
70,2,"Hb",NA,210,74,122,168,72,280,NA,37
70,2,"Hb",NA,260,99,141,224,159,363,155,51
70,2,"Hb",NA,312,122,166,283,205,444,220,64
70,2,"Hb",NA,366,132,195,343,248,575,340,79
70,2,"Hb",NA,385,151,207,386,278,582,460,86
70,2,"Hb",NA,384,171,215,402,300,653,NA,114
71,1,"G",NA,68,NA,NA,NA,NA,NA,NA,0
71,1,"G",NA,94,NA,50,36,NA,NA,NA,5
71,1,"G",NA,140,NA,127,90,70,130,NA,19
71,1,"G",NA,194,60,100,146,110,185,NA,33
71,1,"G",NA,241,88,131,203,144,326,NA,47
71,1,"G",NA,281,95,150,241,174,411,180,60
71,1,"G",NA,314,115,167,285,208,492,220,75
71,1,"G",NA,333,112,185,311,225,524,320,82
71,1,"G",NA,423,168,238,455,356,722,660,110
71,1,"G",NA,460,195,266,525,415,840,870,124
71,1,"G",NA,498,211,296,605,477,1010,1100,138
71,1,"G",NA,534,224,331,691,560,1150,1410,152
71,1,"G",NA,578,278,374,792,667,1310,1840,166
71,1,"G",NA,607,334,425,924,767,1568,2430,180
71,1,"G",NA,654,381,452,1033,894,1870,3430,194
71,1,"G",NA,690,430,512,1138,970,2130,4690,208
71,1,"G",NA,716,436,541,1210,1027,2380,5840,217
71,1,"G",NA,777,478,598,1297,1121,2690,7620,229
71,1,"G",NA,794,528,617,1377,1165,2900,10030,243
71,1,"G",NA,824,530,632,1451,1178,3050,13040,257
71,1,"G",NA,870,555,673,1532,1227,3280,17870,276
71,1,"G",NA,879,558,690,1553,1240,3240,20210,285
71,1,"G",NA,910,570,701,1599,1288,3310,24030,292
71,1,"G",NA,895,582,730,1632,1279,3400,25740,306
71,1,"G",NA,935,585,746,1680,1275,3480,28560,320
71,1,"G",NA,956,583,765,1733,1295,3740,29140,334
71,1,"G",NA,980,587,782,1732,1326,3740,28680,348
71,1,"G",803,950,594,800,1756,1315,3820,30000,361
71,1,"G",837,985,607,827,1821,1349,4080,31000,391
71,1,"G",857,990,608,859,1844,1363,4140,35000,425
71,1,"G",874,1019,591,891,1878,1367,4190,38500,467
71,1,"G",884,1026,628,867,1951,1391,4150,36900,502
72,1,"G",NA,83,NA,NA,NA,NA,NA,NA,1
72,1,"G",NA,108,55,NA,57,50,99,NA,10
72,1,"G",NA,157,46,85,105,75,155,NA,24
72,1,"G",NA,205,82,112,157,118,262,NA,38
72,1,"G",NA,255,90,145,215,162,333,154,51
73,2,"Ha",NA,127,NA,63,71,55,96,NA,14
73,2,"Ha",NA,155,57,97,118,83,195,NA,28
73,2,"Ha",NA,224,80,120,190,129,282,NA,41
73,2,"Ha",NA,283,111,148,243,186,396,190,56
73,2,"Ha",NA,313,129,160,274,198,443,260,63
73,2,"Ha",NA,396,144,211,406,309,658,560,91
73,2,"Ha",NA,441,188,242,483,380,751,740,105
73,2,"Ha",NA,485,208,277,570,454,900,1030,119
73,2,"Ha",NA,522,250,315,655,555,1080,1310,133
73,2,"Ha",NA,565,285,348,776,637,1350,1740,147
73,2,"Ha",NA,608,305,395,890,767,1472,2290,161
73,2,"Ha",NA,647,393,449,1018,885,1780,3220,175
73,2,"Ha",NA,685,438,495,1136,1001,2140,4410,189
73,2,"Ha",NA,714,470,530,1221,1076,2370,5420,198
73,2,"Ha",NA,744,553,580,1332,1144,2710,7210,210
73,2,"Ha",NA,788,565,612,1433,1225,3110,9870,224
73,2,"Ha",NA,840,595,645,1518,1269,3290,13050,238
73,2,"Ha",NA,845,628,676,1598,1287,3390,17660,257
73,2,"Ha",NA,890,631,688,1642,1307,3610,20490,266
73,2,"Ha",NA,914,661,720,1707,1329,3620,23940,281
73,2,"Ha",NA,903,670,721,1714,1332,3610,24930,287
73,2,"Ha",NA,924,672,744,1766,1361,3690,27720,301
73,2,"Ha",NA,957,626,759,1796,1362,3920,NA,315
73,2,"Ha",NA,949,675,769,1788,1370,3970,28150,329
73,2,"Ha",NA,962,658,766,1800,1366,4050,30000,342
73,2,"Ha",NA,952,691,782,1803,1378,4000,25720,358
73,2,"Ha",817,968,669,793,1831,1373,4070,25000,371
73,2,"Ha",849,999,671,805,1840,1383,4210,28500,406
73,2,"Ha",864,1001,660,822,1870,1384,4210,32000,449
73,2,"Ha",853,1001,669,834,1909,1410,4220,30500,478
73,2,"Ha",874,1005,661,825,1916,1396,4180,32500,503
73,2,"Ha",870,1009,671,832,1924,1400,4300,36500,531
73,2,"Ha",874,1018,665,840,1969,1401,4220,35000,560
73,2,"Ha",879,1024,679,847,1939,1425,4280,35500,587
73,2,"Ha",892,1037,695,867,1984,1402,4280,39000,629
73,2,"Ha",916,1041,701,880,2005,1432,4350,37000,678
73,2,"Ha",907,1054,702,884,2010,1415,4420,36500,707
74,2,"G",NA,80,NA,NA,NA,NA,NA,NA,2
74,2,"G",NA,119,NA,58,61,45,91,NA,11
75,1,"G",NA,75,NA,NA,NA,NA,NA,NA,2
75,1,"G",NA,76,NA,38,NA,NA,NA,NA,3
75,1,"G",NA,170,50,87,114,86,198,NA,30
75,1,"G",NA,224,82,124,176,138,295,NA,45
75,1,"G",NA,248,92,132,212,152,328,160,52
75,1,"G",NA,336,114,196,318,241,550,340,80
75,1,"G",NA,383,140,207,375,285,613,480,94
75,1,"G",NA,416,155,238,448,346,702,630,108
75,1,"G",NA,453,179,266,515,414,810,800,122
75,1,"G",NA,488,208,296,588,474,1000,1020,136
